Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
/var/spool/slurm/slurmd/job11493957/slurm_script: line 65: conda: command not found
Changed directory to /rds/user/ana42/hpc-work/sae_entities.

JobID: 11493957
======
Time: Thu Jun 26 06:45:43 BST 2025
Running on master node: gpu-q-10
Current directory: /rds/user/ana42/hpc-work/sae_entities

Nodes allocated:
================
gpu-q-10

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
python -u mech_interp/refusal_analysis_bias_test.py  > logs/out.11493957

Device set to use cuda:0
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.36s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.63s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:04<07:11,  4.36s/it]
  2%|▏         | 2/100 [00:04<03:13,  1.97s/it]
  3%|▎         | 3/100 [00:04<01:57,  1.21s/it]
  5%|▌         | 5/100 [00:05<00:53,  1.76it/s]
  7%|▋         | 7/100 [00:05<00:32,  2.88it/s]
  8%|▊         | 8/100 [00:05<00:26,  3.41it/s]
 10%|█         | 10/100 [00:05<00:18,  4.89it/s]
 12%|█▏        | 12/100 [00:05<00:13,  6.37it/s]
 14%|█▍        | 14/100 [00:05<00:11,  7.76it/s]
 16%|█▌        | 16/100 [00:05<00:09,  8.99it/s]
 18%|█▊        | 18/100 [00:06<00:08, 10.03it/s]
 20%|██        | 20/100 [00:06<00:07, 10.85it/s]
 22%|██▏       | 22/100 [00:06<00:06, 11.49it/s]
 24%|██▍       | 24/100 [00:06<00:06, 11.97it/s]
 26%|██▌       | 26/100 [00:06<00:05, 12.34it/s]
 28%|██▊       | 28/100 [00:06<00:05, 12.62it/s]
 30%|███       | 30/100 [00:07<00:05, 12.81it/s]
 32%|███▏      | 32/100 [00:07<00:05, 12.94it/s]
 34%|███▍      | 34/100 [00:07<00:05, 13.00it/s]
 36%|███▌      | 36/100 [00:07<00:04, 13.11it/s]
 38%|███▊      | 38/100 [00:07<00:04, 13.16it/s]
 40%|████      | 40/100 [00:07<00:04, 13.18it/s]
 42%|████▏     | 42/100 [00:07<00:04, 13.20it/s]
 44%|████▍     | 44/100 [00:08<00:04, 13.22it/s]
 46%|████▌     | 46/100 [00:08<00:04, 13.23it/s]
 48%|████▊     | 48/100 [00:08<00:03, 13.25it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.27it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 13.28it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.27it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.27it/s]
100%|██████████| 100/100 [00:07<00:00, 13.28it/s]
100%|██████████| 100/100 [00:07<00:00, 13.26it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.88it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.09it/s]
  6%|▌         | 6/100 [00:00<00:07, 13.17it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.19it/s]
 10%|█         | 10/100 [00:00<00:06, 13.20it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.21it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.25it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.26it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.25it/s]
 20%|██        | 20/100 [00:01<00:06, 13.26it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.26it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.25it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.24it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.26it/s]
 30%|███       | 30/100 [00:02<00:05, 13.28it/s]
 32%|███▏      | 32/100 [00:02<00:05, 13.26it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.27it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.27it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.25it/s]
 40%|████      | 40/100 [00:03<00:04, 13.25it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.26it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.25it/s]
 46%|████▌     | 46/100 [00:03<00:04, 13.26it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.26it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.26it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.26it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 13.26it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.25it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.25it/s]
 60%|██████    | 60/100 [00:04<00:03, 13.25it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.25it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.25it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.26it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 13.27it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.26it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.26it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.27it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.26it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.26it/s]
 80%|████████  | 80/100 [00:06<00:01, 13.25it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 13.26it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.27it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.27it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.26it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.26it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.28it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 13.26it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.23it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.23it/s]
100%|██████████| 100/100 [00:07<00:00, 13.24it/s]
100%|██████████| 100/100 [00:07<00:00, 13.25it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.92it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.12it/s]
  6%|▌         | 6/100 [00:00<00:07, 13.18it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.18it/s]
 10%|█         | 10/100 [00:00<00:06, 13.21it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.23it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.25it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.27it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.28it/s]
 20%|██        | 20/100 [00:01<00:06, 13.27it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.27it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.28it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.28it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.28it/s]
 30%|███       | 30/100 [00:02<00:05, 13.28it/s]
 32%|███▏      | 32/100 [00:02<00:05, 13.26it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.26it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.27it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.27it/s]
 40%|████      | 40/100 [00:03<00:04, 13.27it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.26it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.27it/s]
 46%|████▌     | 46/100 [00:03<00:04, 13.27it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.27it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.27it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.26it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 13.27it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.27it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.27it/s]
 60%|██████    | 60/100 [00:04<00:03, 13.27it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.26it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.26it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.25it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 13.25it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.25it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.26it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.27it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.26it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.25it/s]
 80%|████████  | 80/100 [00:06<00:01, 13.24it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 13.25it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.26it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.26it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.27it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.29it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.28it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 13.28it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.27it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.27it/s]
100%|██████████| 100/100 [00:07<00:00, 13.26it/s]
100%|██████████| 100/100 [00:07<00:00, 13.26it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.92it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.11it/s]
  6%|▌         | 6/100 [00:00<00:07, 13.15it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.18it/s]
 10%|█         | 10/100 [00:00<00:06, 13.22it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.23it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.24it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.26it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.28it/s]
 20%|██        | 20/100 [00:01<00:06, 13.29it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.29it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.28it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.28it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.30it/s]
 30%|███       | 30/100 [00:02<00:05, 13.30it/s]
 32%|███▏      | 32/100 [00:02<00:05, 13.28it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.29it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.28it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.30it/s]
 40%|████      | 40/100 [00:03<00:04, 13.30it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.29it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.29it/s]
 46%|████▌     | 46/100 [00:03<00:04, 13.27it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.27it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.27it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.26it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 13.27it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.28it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.27it/s]
 60%|██████    | 60/100 [00:04<00:03, 13.27it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.26it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.26it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.26it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 13.27it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.27it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.28it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.28it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.27it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.28it/s]
 80%|████████  | 80/100 [00:06<00:01, 13.27it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 13.27it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.24it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.25it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.25it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.24it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.26it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 13.27it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.27it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.26it/s]
100%|██████████| 100/100 [00:07<00:00, 13.27it/s]
100%|██████████| 100/100 [00:07<00:00, 13.26it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.99it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.15it/s]
  6%|▌         | 6/100 [00:00<00:07, 13.22it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.22it/s]
 10%|█         | 10/100 [00:00<00:06, 13.22it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.23it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.25it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.27it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.27it/s]
 20%|██        | 20/100 [00:01<00:06, 13.30it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.30it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.30it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.29it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.30it/s]
 30%|███       | 30/100 [00:02<00:05, 13.28it/s]
 32%|███▏      | 32/100 [00:02<00:05, 13.28it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.28it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.28it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.26it/s]
 40%|████      | 40/100 [00:03<00:04, 13.25it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.26it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.27it/s]
 46%|████▌     | 46/100 [00:03<00:04, 13.27it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.26it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.27it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.27it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 13.28it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.27it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.27it/s]
 60%|██████    | 60/100 [00:04<00:03, 13.26it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.26it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.26it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.25it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 13.25it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.26it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.25it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.27it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.27it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.27it/s]
 80%|████████  | 80/100 [00:06<00:01, 13.27it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 13.27it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.26it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.27it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.27it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.28it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.28it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 13.28it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.27it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.26it/s]
100%|██████████| 100/100 [00:07<00:00, 13.26it/s]
100%|██████████| 100/100 [00:07<00:00, 13.26it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.94it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.12it/s]
  6%|▌         | 6/100 [00:00<00:07, 13.17it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.20it/s]
 10%|█         | 10/100 [00:00<00:06, 13.24it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.23it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.24it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.24it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.24it/s]
 20%|██        | 20/100 [00:01<00:06, 13.24it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.25it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.26it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.26it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.28it/s]
 30%|███       | 30/100 [00:02<00:05, 13.29it/s]
 32%|███▏      | 32/100 [00:02<00:05, 13.28it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.28it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.27it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.27it/s]
 40%|████      | 40/100 [00:03<00:04, 13.27it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.27it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.26it/s]
 46%|████▌     | 46/100 [00:03<00:04, 13.26it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.27it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.27it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.27it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 13.26it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.26it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.25it/s]
 60%|██████    | 60/100 [00:04<00:03, 13.25it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.25it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.24it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.24it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 13.25it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.26it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.26it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.23it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.23it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.25it/s]
 80%|████████  | 80/100 [00:06<00:01, 13.24it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 13.25it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.26it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.26it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.26it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.25it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.25it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 13.24it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.24it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.24it/s]
100%|██████████| 100/100 [00:07<00:00, 13.22it/s]
100%|██████████| 100/100 [00:07<00:00, 13.25it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:16,  6.14it/s]
  2%|▏         | 2/100 [00:00<00:13,  7.34it/s]
  4%|▍         | 4/100 [00:00<00:09, 10.22it/s]
  6%|▌         | 6/100 [00:00<00:08, 11.51it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.20it/s]
 10%|█         | 10/100 [00:00<00:07, 12.61it/s]
 12%|█▏        | 12/100 [00:01<00:06, 12.88it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.06it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.17it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.22it/s]
 20%|██        | 20/100 [00:01<00:06, 13.26it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.30it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.31it/s]
 26%|██▌       | 26/100 [00:02<00:05, 13.33it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.31it/s]
 30%|███       | 30/100 [00:02<00:05, 13.32it/s]
 32%|███▏      | 32/100 [00:02<00:05, 13.33it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.34it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.33it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.34it/s]
 40%|████      | 40/100 [00:03<00:04, 13.32it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.33it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.33it/s]
 46%|████▌     | 46/100 [00:03<00:04, 13.33it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.32it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.30it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 13.29it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 13.27it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.28it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.28it/s]
 60%|██████    | 60/100 [00:04<00:03, 13.28it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.29it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.30it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 13.30it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 13.31it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.30it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.29it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.29it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.30it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.30it/s]
 80%|████████  | 80/100 [00:06<00:01, 13.31it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 13.29it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.30it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.31it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.30it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.30it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 13.30it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 13.30it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.28it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.30it/s]
100%|██████████| 100/100 [00:07<00:00, 13.30it/s]
100%|██████████| 100/100 [00:07<00:00, 13.09it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 11.88it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.62it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.90it/s]
  8%|▊         | 8/100 [00:00<00:07, 13.03it/s]
 10%|█         | 10/100 [00:00<00:06, 13.11it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.15it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.20it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.23it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.27it/s]
 20%|██        | 20/100 [00:01<00:06, 13.28it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.29it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.30it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.29it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.31it/s]
 30%|███       | 30/100 [00:02<00:05, 13.32it/s]
 32%|███▏      | 32/100 [00:02<00:05, 13.32it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.31it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.32it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.32it/s]
 40%|████      | 40/100 [00:03<00:04, 13.31it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.31it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.30it/s]
 46%|████▌     | 46/100 [00:03<00:04, 13.31it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.30it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.31it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.31it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 13.31it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.31it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.30it/s]
 60%|██████    | 60/100 [00:04<00:03, 13.29it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.29it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.25it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.28it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 13.27it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.28it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.29it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.29it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.29it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.29it/s]
 80%|████████  | 80/100 [00:06<00:01, 13.30it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 13.30it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.31it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.31it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.29it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.28it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.28it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 13.29it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.30it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.29it/s]
100%|██████████| 100/100 [00:07<00:00, 13.30it/s]
100%|██████████| 100/100 [00:07<00:00, 13.26it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.20it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.78it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.99it/s]
  8%|▊         | 8/100 [00:00<00:07, 13.10it/s]
 10%|█         | 10/100 [00:00<00:06, 13.14it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.18it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.21it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.24it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.26it/s]
 20%|██        | 20/100 [00:01<00:06, 13.28it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.28it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.29it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.28it/s]
