Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.

JobID: 11610640
======
Time: Sun Jun 29 21:45:03 BST 2025
Running on master node: gpu-q-41
Current directory: /rds/user/ana42/hpc-work/sae_entities

Nodes allocated:
================
gpu-q-41

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
python -u utils_bias/generate_completions.py  > logs/out.11610640


Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:44<01:29, 44.78s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [01:28<00:44, 44.09s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:32<00:00, 25.90s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:32<00:00, 30.88s/it]

Processing batch_1.jsonl:   0%|          | 0/2478 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.

Processing batch_1.jsonl:   0%|          | 1/2478 [00:15<10:37:34, 15.44s/it]
Processing batch_1.jsonl:   0%|          | 2/2478 [00:17<5:17:30,  7.69s/it] 
Processing batch_1.jsonl:   0%|          | 3/2478 [00:19<3:34:59,  5.21s/it]
Processing batch_1.jsonl:   0%|          | 4/2478 [00:22<2:46:47,  4.05s/it]
Processing batch_1.jsonl:   0%|          | 5/2478 [00:24<2:20:12,  3.40s/it]
Processing batch_1.jsonl:   0%|          | 6/2478 [00:26<2:04:07,  3.01s/it]
Processing batch_1.jsonl:   0%|          | 7/2478 [00:29<1:53:54,  2.77s/it]
Processing batch_1.jsonl:   0%|          | 8/2478 [00:31<1:47:11,  2.60s/it]
Processing batch_1.jsonl:   0%|          | 9/2478 [00:33<1:42:41,  2.50s/it]
Processing batch_1.jsonl:   0%|          | 10/2478 [00:35<1:39:37,  2.42s/it]
Processing batch_1.jsonl:   0%|          | 11/2478 [00:38<1:37:32,  2.37s/it]
Processing batch_1.jsonl:   0%|          | 12/2478 [00:40<1:36:02,  2.34s/it]
Processing batch_1.jsonl:   1%|          | 13/2478 [00:42<1:34:57,  2.31s/it]
Processing batch_1.jsonl:   1%|          | 14/2478 [00:44<1:34:16,  2.30s/it]
Processing batch_1.jsonl:   1%|          | 15/2478 [00:47<1:33:45,  2.28s/it]
Processing batch_1.jsonl:   1%|          | 16/2478 [00:49<1:33:24,  2.28s/it]
Processing batch_1.jsonl:   1%|          | 17/2478 [00:51<1:33:09,  2.27s/it]
Processing batch_1.jsonl:   1%|          | 18/2478 [00:53<1:32:53,  2.27s/it]
Processing batch_1.jsonl:   1%|          | 19/2478 [00:56<1:32:44,  2.26s/it]
Processing batch_1.jsonl:   1%|          | 20/2478 [00:58<1:32:37,  2.26s/it]
Processing batch_1.jsonl:   1%|          | 21/2478 [01:00<1:32:33,  2.26s/it]
Processing batch_1.jsonl:   1%|          | 22/2478 [01:02<1:32:28,  2.26s/it]
Processing batch_1.jsonl:  10%|▉         | 240/2478 [09:12<1:24:04,  2.25s/it]
Processing batch_1.jsonl:  10%|▉         | 241/2478 [09:14<1:24:02,  2.25s/it]
Processing batch_1.jsonl:  10%|▉         | 242/2478 [09:16<1:24:00,  2.25s/it]
Processing batch_1.jsonl:  10%|▉         | 243/2478 [09:19<1:23:57,  2.25s/it]
Processing batch_1.jsonl:  10%|▉         | 244/2478 [09:21<1:23:54,  2.25s/it]
Processing batch_1.jsonl:  10%|▉         | 245/2478 [09:23<1:23:52,  2.25s/it]
Processing batch_1.jsonl:  10%|▉         | 246/2478 [09:25<1:23:51,  2.25s/it]
Processing batch_1.jsonl:  10%|▉         | 247/2478 [09:28<1:23:49,  2.25s/it]
Processing batch_1.jsonl:  10%|█         | 248/2478 [09:30<1:23:47,  2.25s/it]
Processing batch_1.jsonl:  10%|█         | 249/2478 [09:32<1:23:48,  2.26s/it]
Processing batch_1.jsonl:  10%|█         | 250/2478 [09:34<1:23:44,  2.26s/it]
Processing batch_1.jsonl:  10%|█         | 251/2478 [09:37<1:23:41,  2.25s/it]
Processing batch_1.jsonl:  10%|█         | 252/2478 [09:39<1:23:38,  2.25s/it]
Processing batch_1.jsonl:  10%|█         | 253/2478 [09:41<1:23:36,  2.25s/it]
Processing batch_1.jsonl:  10%|█         | 254/2478 [09:43<1:23:34,  2.25s/it]
Processing batch_1.jsonl:  10%|█         | 255/2478 [09:46<1:23:31,  2.25s/it]
Processing batch_1.jsonl:  10%|█         | 256/2478 [09:48<1:23:29,  2.25s/it]
Processing batch_1.jsonl:  10%|█         | 257/2478 [09:50<1:23:26,  2.25s/it]
Processing batch_1.jsonl:  10%|█         | 258/2478 [09:52<1:23:23,  2.25s/it]
Processing batch_1.jsonl:  10%|█         | 259/2478 [09:55<1:23:23,  2.25s/it]
Processing batch_1.jsonl:  10%|█         | 260/2478 [09:57<1:23:19,  2.25s/it]
Processing batch_1.jsonl:  11%|█         | 261/2478 [09:59<1:23:06,  2.25s/it]
Processing batch_1.jsonl:  11%|█         | 262/2478 [10:01<1:23:07,  2.25s/it]
Processing batch_1.jsonl:  11%|█         | 263/2478 [10:04<1:23:06,  2.25s/it]
Processing batch_1.jsonl:  11%|█         | 264/2478 [10:06<1:23:06,  2.25s/it]
Processing batch_1.jsonl:  11%|█         | 265/2478 [10:08<1:23:04,  2.25s/it]
Processing batch_1.jsonl:  11%|█         | 266/2478 [10:10<1:23:03,  2.25s/it]
Processing batch_1.jsonl:  11%|█         | 267/2478 [10:13<1:23:01,  2.25s/it]
Processing batch_1.jsonl:  11%|█         | 268/2478 [10:15<1:22:59,  2.25s/it]
Processing batch_1.jsonl:  11%|█         | 269/2478 [10:17<1:22:58,  2.25s/it]
Processing batch_1.jsonl:  11%|█         | 270/2478 [10:20<1:22:56,  2.25s/it]
Processing batch_1.jsonl:  11%|█         | 271/2478 [10:22<1:22:53,  2.25s/it]
Processing batch_1.jsonl:  11%|█         | 272/2478 [10:24<1:22:52,  2.25s/it]
Processing batch_1.jsonl:  11%|█         | 273/2478 [10:26<1:22:51,  2.25s/it]
Processing batch_1.jsonl:  11%|█         | 274/2478 [10:29<1:22:48,  2.25s/it]
Processing batch_1.jsonl:  11%|█         | 275/2478 [10:31<1:22:48,  2.26s/it]
Processing batch_1.jsonl:  11%|█         | 276/2478 [10:33<1:22:46,  2.26s/it]
Processing batch_1.jsonl:  11%|█         | 277/2478 [10:35<1:22:43,  2.26s/it]
Processing batch_1.jsonl:  11%|█         | 278/2478 [10:38<1:22:39,  2.25s/it]
Processing batch_1.jsonl:  11%|█▏        | 279/2478 [10:40<1:22:35,  2.25s/it]
Processing batch_1.jsonl:  11%|█▏        | 280/2478 [10:42<1:22:33,  2.25s/it]
Processing batch_1.jsonl:  11%|█▏        | 281/2478 [10:44<1:22:31,  2.25s/it]
Processing batch_1.jsonl:  11%|█▏        | 282/2478 [10:47<1:22:32,  2.26s/it]
Processing batch_1.jsonl:  11%|█▏        | 283/2478 [10:49<1:22:29,  2.25s/it]
Processing batch_1.jsonl:  11%|█▏        | 284/2478 [10:51<1:22:27,  2.25s/it]
Processing batch_1.jsonl:  12%|█▏        | 285/2478 [10:53<1:22:27,  2.26s/it]
Processing batch_1.jsonl:  12%|█▏        | 286/2478 [10:56<1:22:26,  2.26s/it]
Processing batch_1.jsonl:  12%|█▏        | 287/2478 [10:58<1:22:22,  2.26s/it]
Processing batch_1.jsonl:  12%|█▏        | 288/2478 [11:00<1:22:19,  2.26s/it]
Processing batch_1.jsonl:  12%|█▏        | 289/2478 [11:02<1:22:15,  2.25s/it]
Processing batch_1.jsonl:  12%|█▏        | 290/2478 [11:05<1:22:12,  2.25s/it]
Processing batch_1.jsonl:  12%|█▏        | 291/2478 [11:07<1:22:09,  2.25s/it]
Processing batch_1.jsonl:  12%|█▏        | 292/2478 [11:09<1:22:06,  2.25s/it]
Processing batch_1.jsonl:  12%|█▏        | 293/2478 [11:11<1:22:04,  2.25s/it]
Processing batch_1.jsonl:  12%|█▏        | 294/2478 [11:14<1:22:01,  2.25s/it]
Processing batch_1.jsonl:  12%|█▏        | 295/2478 [11:16<1:21:57,  2.25s/it]
Processing batch_1.jsonl:  12%|█▏        | 296/2478 [11:18<1:21:54,  2.25s/it]
Processing batch_1.jsonl:  12%|█▏        | 297/2478 [11:20<1:21:51,  2.25s/it]
Processing batch_1.jsonl:  12%|█▏        | 298/2478 [11:23<1:21:50,  2.25s/it]
Processing batch_1.jsonl:  12%|█▏        | 299/2478 [11:25<1:21:48,  2.25s/it]
Processing batch_1.jsonl:  12%|█▏        | 300/2478 [11:27<1:21:47,  2.25s/it]
Processing batch_1.jsonl:  12%|█▏        | 301/2478 [11:29<1:21:47,  2.25s/it]
Processing batch_1.jsonl:  12%|█▏        | 302/2478 [11:32<1:21:46,  2.25s/it]
Processing batch_1.jsonl:  12%|█▏        | 303/2478 [11:34<1:21:42,  2.25s/it]
Processing batch_1.jsonl:  12%|█▏        | 304/2478 [11:36<1:21:40,  2.25s/it]
Processing batch_1.jsonl:  12%|█▏        | 305/2478 [11:38<1:21:36,  2.25s/it]
Processing batch_1.jsonl:  12%|█▏        | 306/2478 [11:41<1:21:34,  2.25s/it]
Processing batch_1.jsonl:  12%|█▏        | 307/2478 [11:43<1:21:32,  2.25s/it]
Processing batch_1.jsonl:  12%|█▏        | 308/2478 [11:45<1:21:30,  2.25s/it]
Processing batch_1.jsonl:  12%|█▏        | 309/2478 [11:47<1:21:28,  2.25s/it]
Processing batch_1.jsonl:  13%|█▎        | 310/2478 [11:50<1:21:25,  2.25s/it]
Processing batch_1.jsonl:  13%|█▎        | 311/2478 [11:52<1:21:22,  2.25s/it]
Processing batch_1.jsonl:  13%|█▎        | 312/2478 [11:54<1:21:21,  2.25s/it]
Processing batch_1.jsonl:  13%|█▎        | 313/2478 [11:56<1:21:18,  2.25s/it]
Processing batch_1.jsonl:  13%|█▎        | 314/2478 [11:59<1:21:16,  2.25s/it]
Processing batch_1.jsonl:  13%|█▎        | 315/2478 [12:01<1:21:14,  2.25s/it]
Processing batch_1.jsonl:  13%|█▎        | 316/2478 [12:03<1:21:14,  2.25s/it]
Processing batch_1.jsonl:  13%|█▎        | 317/2478 [12:05<1:21:11,  2.25s/it]
Processing batch_1.jsonl:  13%|█▎        | 318/2478 [12:08<1:21:09,  2.25s/it]
Processing batch_1.jsonl:  13%|█▎        | 319/2478 [12:10<1:21:08,  2.26s/it]
Processing batch_1.jsonl:  13%|█▎        | 320/2478 [12:12<1:21:05,  2.25s/it]
Processing batch_1.jsonl:  13%|█▎        | 321/2478 [12:14<1:21:02,  2.25s/it]
Processing batch_1.jsonl:  13%|█▎        | 322/2478 [12:17<1:21:00,  2.25s/it]
Processing batch_1.jsonl:  13%|█▎        | 323/2478 [12:19<1:20:59,  2.26s/it]
Processing batch_1.jsonl:  13%|█▎        | 324/2478 [12:21<1:20:56,  2.25s/it]
Processing batch_1.jsonl:  13%|█▎        | 325/2478 [12:23<1:20:53,  2.25s/it]
Processing batch_1.jsonl:  13%|█▎        | 326/2478 [12:26<1:20:52,  2.25s/it]
Processing batch_1.jsonl:  13%|█▎        | 327/2478 [12:28<1:20:49,  2.25s/it]
Processing batch_1.jsonl:  13%|█▎        | 328/2478 [12:30<1:20:46,  2.25s/it]
Processing batch_1.jsonl:  13%|█▎        | 329/2478 [12:32<1:20:41,  2.25s/it]
Processing batch_1.jsonl:  13%|█▎        | 330/2478 [12:35<1:20:41,  2.25s/it]
Processing batch_1.jsonl:  13%|█▎        | 331/2478 [12:37<1:20:38,  2.25s/it]
Processing batch_1.jsonl:  13%|█▎        | 332/2478 [12:39<1:20:36,  2.25s/it]
Processing batch_1.jsonl:  13%|█▎        | 333/2478 [12:42<1:20:34,  2.25s/it]
Processing batch_1.jsonl:  13%|█▎        | 334/2478 [12:44<1:20:32,  2.25s/it]
Processing batch_1.jsonl:  14%|█▎        | 335/2478 [12:46<1:20:34,  2.26s/it]
Processing batch_1.jsonl:  14%|█▎        | 336/2478 [12:48<1:20:31,  2.26s/it]
Processing batch_1.jsonl:  14%|█▎        | 337/2478 [12:51<1:20:29,  2.26s/it]
Processing batch_1.jsonl:  14%|█▎        | 338/2478 [12:53<1:20:26,  2.26s/it]
Processing batch_1.jsonl:  14%|█▎        | 339/2478 [12:55<1:20:24,  2.26s/it]
Processing batch_1.jsonl:  14%|█▎        | 340/2478 [12:57<1:20:19,  2.25s/it]
Processing batch_1.jsonl:  14%|█▍        | 341/2478 [13:00<1:20:17,  2.25s/it]
Processing batch_1.jsonl:  14%|█▍        | 342/2478 [13:02<1:20:14,  2.25s/it]
Processing batch_1.jsonl:  14%|█▍        | 343/2478 [13:04<1:20:12,  2.25s/it]
Processing batch_1.jsonl:  14%|█▍        | 344/2478 [13:06<1:20:08,  2.25s/it]
Processing batch_1.jsonl:  14%|█▍        | 345/2478 [13:09<1:20:06,  2.25s/it]
Processing batch_1.jsonl:  14%|█▍        | 346/2478 [13:11<1:20:04,  2.25s/it]
Processing batch_1.jsonl:  14%|█▍        | 347/2478 [13:13<1:20:00,  2.25s/it]
Processing batch_1.jsonl:  14%|█▍        | 348/2478 [13:15<1:19:59,  2.25s/it]
Processing batch_1.jsonl:  14%|█▍        | 349/2478 [13:18<1:19:57,  2.25s/it]
Processing batch_1.jsonl:  14%|█▍        | 350/2478 [13:20<1:19:55,  2.25s/it]
Processing batch_1.jsonl:  14%|█▍        | 351/2478 [13:22<1:19:52,  2.25s/it]
Processing batch_1.jsonl:  14%|█▍        | 352/2478 [13:24<1:19:52,  2.25s/it]
Processing batch_1.jsonl:  14%|█▍        | 353/2478 [13:27<1:19:48,  2.25s/it]
Processing batch_1.jsonl:  14%|█▍        | 354/2478 [13:29<1:19:45,  2.25s/it]
Processing batch_1.jsonl:  14%|█▍        | 355/2478 [13:31<1:19:43,  2.25s/it]
Processing batch_1.jsonl:  14%|█▍        | 356/2478 [13:33<1:19:39,  2.25s/it]
Processing batch_1.jsonl:  14%|█▍        | 357/2478 [13:36<1:19:39,  2.25s/it]
Processing batch_1.jsonl:  14%|█▍        | 358/2478 [13:38<1:19:36,  2.25s/it]
Processing batch_1.jsonl:  14%|█▍        | 359/2478 [13:40<1:19:33,  2.25s/it]
Processing batch_1.jsonl:  15%|█▍        | 360/2478 [13:42<1:19:31,  2.25s/it]
Processing batch_1.jsonl:  15%|█▍        | 361/2478 [13:45<1:19:29,  2.25s/it]
Processing batch_1.jsonl:  15%|█▍        | 362/2478 [13:47<1:19:27,  2.25s/it]
Processing batch_1.jsonl:  15%|█▍        | 363/2478 [13:49<1:19:25,  2.25s/it]
Processing batch_1.jsonl:  15%|█▍        | 364/2478 [13:51<1:19:22,  2.25s/it]
Processing batch_1.jsonl:  15%|█▍        | 365/2478 [13:54<1:19:20,  2.25s/it]
Processing batch_1.jsonl:  15%|█▍        | 366/2478 [13:56<1:19:19,  2.25s/it]
Processing batch_1.jsonl:  15%|█▍        | 367/2478 [13:58<1:19:17,  2.25s/it]
Processing batch_1.jsonl:  15%|█▍        | 368/2478 [14:00<1:19:14,  2.25s/it]
Processing batch_1.jsonl:  15%|█▍        | 369/2478 [14:03<1:19:12,  2.25s/it]
Processing batch_1.jsonl:  15%|█▍        | 370/2478 [14:05<1:19:09,  2.25s/it]
Processing batch_1.jsonl:  15%|█▍        | 371/2478 [14:07<1:19:06,  2.25s/it]
Processing batch_1.jsonl:  15%|█▌        | 372/2478 [14:09<1:19:03,  2.25s/it]
Processing batch_1.jsonl:  15%|█▌        | 373/2478 [14:12<1:19:02,  2.25s/it]
Processing batch_1.jsonl:  15%|█▌        | 374/2478 [14:14<1:19:00,  2.25s/it]
Processing batch_1.jsonl:  15%|█▌        | 375/2478 [14:16<1:19:00,  2.25s/it]
Processing batch_1.jsonl:  15%|█▌        | 376/2478 [14:18<1:18:58,  2.25s/it]
Processing batch_1.jsonl:  15%|█▌        | 377/2478 [14:21<1:18:57,  2.26s/it]
Processing batch_1.jsonl:  15%|█▌        | 378/2478 [14:23<1:18:56,  2.26s/it]
Processing batch_1.jsonl:  15%|█▌        | 379/2478 [14:25<1:18:56,  2.26s/it]
Processing batch_1.jsonl:  15%|█▌        | 380/2478 [14:27<1:18:52,  2.26s/it]
Processing batch_1.jsonl:  15%|█▌        | 381/2478 [14:30<1:18:49,  2.26s/it]
Processing batch_1.jsonl:  15%|█▌        | 382/2478 [14:32<1:18:47,  2.26s/it]
Processing batch_1.jsonl:  15%|█▌        | 383/2478 [14:34<1:18:48,  2.26s/it]
Processing batch_1.jsonl:  15%|█▌        | 384/2478 [14:36<1:18:45,  2.26s/it]
Processing batch_1.jsonl:  16%|█▌        | 385/2478 [14:39<1:18:42,  2.26s/it]
Processing batch_1.jsonl:  16%|█▌        | 386/2478 [14:41<1:18:41,  2.26s/it]
Processing batch_1.jsonl:  16%|█▌        | 387/2478 [14:43<1:18:39,  2.26s/it]
Processing batch_1.jsonl:  16%|█▌        | 388/2478 [14:46<1:18:36,  2.26s/it]
Processing batch_1.jsonl:  16%|█▌        | 389/2478 [14:48<1:18:34,  2.26s/it]
Processing batch_1.jsonl:  16%|█▌        | 390/2478 [14:50<1:18:34,  2.26s/it]
Processing batch_1.jsonl:  16%|█▌        | 391/2478 [14:52<1:18:33,  2.26s/it]
Processing batch_1.jsonl:  16%|█▌        | 392/2478 [14:55<1:18:35,  2.26s/it]
Processing batch_1.jsonl:  16%|█▌        | 393/2478 [14:57<1:18:33,  2.26s/it]
Processing batch_1.jsonl:  16%|█▌        | 394/2478 [14:59<1:18:22,  2.26s/it]
Processing batch_1.jsonl:  16%|█▌        | 395/2478 [15:01<1:18:23,  2.26s/it]
Processing batch_1.jsonl:  16%|█▌        | 396/2478 [15:04<1:18:24,  2.26s/it]
Processing batch_1.jsonl:  16%|█▌        | 397/2478 [15:06<1:18:23,  2.26s/it]
Processing batch_1.jsonl:  16%|█▌        | 398/2478 [15:08<1:18:17,  2.26s/it]
Processing batch_1.jsonl:  16%|█▌        | 399/2478 [15:10<1:18:13,  2.26s/it]
Processing batch_1.jsonl:  16%|█▌        | 400/2478 [15:13<1:18:13,  2.26s/it]
Processing batch_1.jsonl:  16%|█▌        | 401/2478 [15:15<1:18:12,  2.26s/it]
Processing batch_1.jsonl:  16%|█▌        | 402/2478 [15:17<1:18:12,  2.26s/it]
Processing batch_1.jsonl:  16%|█▋        | 403/2478 [15:19<1:18:12,  2.26s/it]
Processing batch_1.jsonl:  16%|█▋        | 404/2478 [15:22<1:18:11,  2.26s/it]
Processing batch_1.jsonl:  16%|█▋        | 405/2478 [15:24<1:18:11,  2.26s/it]
Processing batch_1.jsonl:  16%|█▋        | 406/2478 [15:26<1:18:08,  2.26s/it]
Processing batch_1.jsonl:  16%|█▋        | 407/2478 [15:28<1:18:05,  2.26s/it]
Processing batch_1.jsonl:  16%|█▋        | 408/2478 [15:31<1:18:03,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 409/2478 [15:33<1:17:59,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 410/2478 [15:35<1:17:56,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 411/2478 [15:37<1:17:53,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 412/2478 [15:40<1:17:51,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 413/2478 [15:42<1:17:48,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 414/2478 [15:44<1:17:45,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 415/2478 [15:47<1:17:44,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 416/2478 [15:49<1:17:42,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 417/2478 [15:51<1:17:40,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 418/2478 [15:53<1:17:38,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 419/2478 [15:56<1:17:39,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 420/2478 [15:58<1:17:35,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 421/2478 [16:00<1:17:33,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 422/2478 [16:02<1:17:29,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 423/2478 [16:05<1:17:27,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 424/2478 [16:07<1:17:23,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 425/2478 [16:09<1:17:21,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 426/2478 [16:11<1:17:19,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 427/2478 [16:14<1:17:18,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 428/2478 [16:16<1:17:16,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 429/2478 [16:18<1:17:13,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 430/2478 [16:20<1:17:11,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 431/2478 [16:23<1:17:10,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 432/2478 [16:25<1:17:08,  2.26s/it]
Processing batch_1.jsonl:  17%|█▋        | 433/2478 [16:27<1:17:06,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 434/2478 [16:30<1:17:02,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 435/2478 [16:32<1:17:00,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 436/2478 [16:34<1:16:58,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 437/2478 [16:36<1:16:56,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 438/2478 [16:39<1:16:53,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 439/2478 [16:41<1:16:51,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 440/2478 [16:43<1:16:50,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 441/2478 [16:45<1:16:47,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 442/2478 [16:48<1:16:45,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 443/2478 [16:50<1:16:43,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 444/2478 [16:52<1:16:40,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 445/2478 [16:54<1:16:39,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 446/2478 [16:57<1:16:37,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 447/2478 [16:59<1:16:34,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 448/2478 [17:01<1:16:32,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 449/2478 [17:03<1:16:32,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 450/2478 [17:06<1:16:31,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 451/2478 [17:08<1:16:29,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 452/2478 [17:10<1:16:27,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 453/2478 [17:13<1:16:24,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 454/2478 [17:15<1:16:22,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 455/2478 [17:17<1:16:20,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 456/2478 [17:19<1:16:16,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 457/2478 [17:22<1:16:13,  2.26s/it]
Processing batch_1.jsonl:  18%|█▊        | 458/2478 [17:24<1:16:10,  2.26s/it]
Processing batch_1.jsonl:  19%|█▊        | 459/2478 [17:26<1:16:07,  2.26s/it]
Processing batch_1.jsonl:  19%|█▊        | 460/2478 [17:28<1:16:05,  2.26s/it]
Processing batch_1.jsonl:  19%|█▊        | 461/2478 [17:31<1:16:02,  2.26s/it]
Processing batch_1.jsonl:  19%|█▊        | 462/2478 [17:33<1:15:59,  2.26s/it]
Processing batch_1.jsonl:  19%|█▊        | 463/2478 [17:35<1:15:56,  2.26s/it]
Processing batch_1.jsonl:  19%|█▊        | 464/2478 [17:37<1:15:53,  2.26s/it]
Processing batch_1.jsonl:  19%|█▉        | 465/2478 [17:40<1:15:52,  2.26s/it]
Processing batch_1.jsonl:  19%|█▉        | 466/2478 [17:42<1:15:51,  2.26s/it]
Processing batch_1.jsonl:  19%|█▉        | 467/2478 [17:44<1:15:50,  2.26s/it]
Processing batch_1.jsonl:  19%|█▉        | 468/2478 [17:46<1:15:47,  2.26s/it]
Processing batch_1.jsonl:  19%|█▉        | 469/2478 [17:49<1:15:47,  2.26s/it]
Processing batch_1.jsonl:  19%|█▉        | 470/2478 [17:51<1:15:44,  2.26s/it]
Processing batch_1.jsonl:  19%|█▉        | 471/2478 [17:53<1:15:41,  2.26s/it]
Processing batch_1.jsonl:  19%|█▉        | 472/2478 [17:55<1:15:40,  2.26s/it]
Processing batch_1.jsonl:  19%|█▉        | 473/2478 [17:58<1:15:39,  2.26s/it]
Processing batch_1.jsonl:  19%|█▉        | 474/2478 [18:00<1:15:35,  2.26s/it]
Processing batch_1.jsonl:  19%|█▉        | 475/2478 [18:02<1:15:32,  2.26s/it]
Processing batch_1.jsonl:  19%|█▉        | 476/2478 [18:05<1:15:29,  2.26s/it]
Processing batch_1.jsonl:  19%|█▉        | 477/2478 [18:07<1:15:26,  2.26s/it]
Processing batch_1.jsonl:  19%|█▉        | 478/2478 [18:09<1:15:24,  2.26s/it]
Processing batch_1.jsonl:  19%|█▉        | 479/2478 [18:11<1:15:22,  2.26s/it]
Processing batch_1.jsonl:  19%|█▉        | 480/2478 [18:14<1:15:20,  2.26s/it]
Processing batch_1.jsonl:  19%|█▉        | 481/2478 [18:16<1:15:18,  2.26s/it]
Processing batch_1.jsonl:  19%|█▉        | 482/2478 [18:18<1:15:15,  2.26s/it]
Processing batch_1.jsonl:  19%|█▉        | 483/2478 [18:20<1:15:13,  2.26s/it]
Processing batch_1.jsonl:  20%|█▉        | 484/2478 [18:23<1:15:12,  2.26s/it]
Processing batch_1.jsonl:  20%|█▉        | 485/2478 [18:25<1:15:11,  2.26s/it]
Processing batch_1.jsonl:  20%|█▉        | 486/2478 [18:27<1:15:08,  2.26s/it]
Processing batch_1.jsonl:  20%|█▉        | 487/2478 [18:29<1:15:05,  2.26s/it]
Processing batch_1.jsonl:  20%|█▉        | 488/2478 [18:32<1:15:03,  2.26s/it]
Processing batch_1.jsonl:  20%|█▉        | 489/2478 [18:34<1:15:00,  2.26s/it]
Processing batch_1.jsonl:  20%|█▉        | 490/2478 [18:36<1:14:59,  2.26s/it]
Processing batch_1.jsonl:  20%|█▉        | 491/2478 [18:38<1:14:56,  2.26s/it]
