Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.

JobID: 12315050
======
Time: Sat Jul 19 22:43:08 BST 2025
Running on master node: gpu-q-20
Current directory: /rds/user/ana42/hpc-work/sae_entities

Nodes allocated:
================
gpu-q-20

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
  > logs/out.12315050


Executing second command:
==================
python -u mech_interp/steering_playground_batch.py  > logs/out.12315050_2


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.24it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.38it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:05<06:15,  5.96s/it]
  3%|▎         | 2/64 [00:06<03:03,  2.95s/it]
  5%|▍         | 3/64 [00:07<01:43,  1.69s/it]
  8%|▊         | 5/64 [00:07<00:45,  1.29it/s]
 11%|█         | 7/64 [00:07<00:26,  2.16it/s]
 14%|█▍        | 9/64 [00:07<00:17,  3.22it/s]
 17%|█▋        | 11/64 [00:07<00:12,  4.34it/s]
 20%|██        | 13/64 [00:07<00:09,  5.65it/s]
 23%|██▎       | 15/64 [00:07<00:07,  6.99it/s]
 27%|██▋       | 17/64 [00:08<00:05,  8.28it/s]
 30%|██▉       | 19/64 [00:08<00:04,  9.44it/s]
 33%|███▎      | 21/64 [00:08<00:04, 10.45it/s]
 36%|███▌      | 23/64 [00:08<00:03, 11.29it/s]
 39%|███▉      | 25/64 [00:08<00:03, 11.95it/s]
 42%|████▏     | 27/64 [00:08<00:02, 12.42it/s]
 45%|████▌     | 29/64 [00:08<00:02, 12.82it/s]
 48%|████▊     | 31/64 [00:09<00:02, 13.11it/s]
 52%|█████▏    | 33/64 [00:09<00:02, 13.31it/s]
 55%|█████▍    | 35/64 [00:09<00:02, 13.51it/s]
 58%|█████▊    | 37/64 [00:09<00:01, 13.59it/s]
 61%|██████    | 39/64 [00:09<00:01, 13.66it/s]
 64%|██████▍   | 41/64 [00:09<00:01, 13.68it/s]
 67%|██████▋   | 43/64 [00:09<00:01, 13.67it/s]
 70%|███████   | 45/64 [00:10<00:01, 13.74it/s]
 73%|███████▎  | 47/64 [00:10<00:01, 13.79it/s]
 77%|███████▋  | 49/64 [00:10<00:01, 13.72it/s]
 80%|███████▉  | 51/64 [00:10<00:00, 13.72it/s]
 83%|████████▎ | 53/64 [00:10<00:00, 13.71it/s]
 86%|████████▌ | 55/64 [00:10<00:00, 13.74it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.70it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.68it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.68it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.67it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.67it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.67it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.74it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.72it/s]
100%|██████████| 64/64 [00:04<00:00, 13.72it/s]
100%|██████████| 64/64 [00:04<00:00, 13.67it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.44it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.52it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.65it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.58it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.59it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.65it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.60it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.57it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.56it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.60it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.65it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.65it/s]
 41%|████      | 26/64 [00:01<00:02, 13.67it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.64it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.66it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.64it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.59it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.63it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.62it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.62it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.65it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.63it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.64it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.67it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.63it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.65it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.58it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.57it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.60it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.59it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.58it/s]
100%|██████████| 64/64 [00:04<00:00, 13.57it/s]
100%|██████████| 64/64 [00:04<00:00, 13.61it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.10it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.53it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.73it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.70it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.75it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.78it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.77it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.74it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.69it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.69it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.67it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.65it/s]
 41%|████      | 26/64 [00:01<00:02, 13.64it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.64it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.65it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.69it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.68it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.67it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.65it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.63it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.64it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.66it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.65it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.69it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.67it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.64it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.61it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.61it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.64it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.63it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.59it/s]
100%|██████████| 64/64 [00:04<00:00, 13.62it/s]
100%|██████████| 64/64 [00:04<00:00, 13.66it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.17it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.51it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.57it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.60it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.61it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.62it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.63it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.60it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.62it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.67it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.76it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.76it/s]
 41%|████      | 26/64 [00:01<00:02, 13.75it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.75it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.76it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.75it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.75it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.69it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.64it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.62it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.62it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.68it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.69it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.70it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.62it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.70it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.64it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.65it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.62it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.59it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.62it/s]
100%|██████████| 64/64 [00:04<00:00, 13.66it/s]
100%|██████████| 64/64 [00:04<00:00, 13.66it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.29it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.63it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.61it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.63it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.64it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.61it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.67it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.65it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.67it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.69it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.69it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.63it/s]
 41%|████      | 26/64 [00:01<00:02, 13.62it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.62it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.61it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.66it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.65it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.68it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.74it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.69it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.65it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.69it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.65it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.64it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.62it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.64it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.69it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.69it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.69it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.70it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.66it/s]
100%|██████████| 64/64 [00:04<00:00, 13.70it/s]
100%|██████████| 64/64 [00:04<00:00, 13.66it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.19it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.60it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.68it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.63it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.63it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.72it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.63it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.68it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.65it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.65it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.65it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.62it/s]
 41%|████      | 26/64 [00:01<00:02, 13.62it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.61it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.61it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.56it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.57it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.58it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.62it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.63it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.70it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.67it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.67it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.63it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.62it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.58it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.60it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.59it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.58it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.59it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.61it/s]
100%|██████████| 64/64 [00:04<00:00, 13.60it/s]
100%|██████████| 64/64 [00:04<00:00, 13.62it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.07it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.39it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.57it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.55it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.60it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.61it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.62it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.62it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.61it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.64it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.63it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.67it/s]
 41%|████      | 26/64 [00:01<00:02, 13.65it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.65it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.71it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.74it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.70it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.71it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.68it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.67it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.71it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.65it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.65it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.65it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.67it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.70it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.69it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.71it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.73it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.78it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.75it/s]
100%|██████████| 64/64 [00:04<00:00, 13.76it/s]
100%|██████████| 64/64 [00:04<00:00, 13.67it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.09it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.41it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.51it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.50it/s]
 16%|█▌        | 10/64 [00:00<00:04, 13.48it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.53it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.62it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.67it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.64it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.65it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.66it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.63it/s]
 41%|████      | 26/64 [00:01<00:02, 13.71it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.79it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.76it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.75it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.70it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.66it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.73it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.70it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.68it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.71it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.69it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.73it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.72it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.63it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.57it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.61it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.59it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.59it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.66it/s]
100%|██████████| 64/64 [00:04<00:00, 13.64it/s]
100%|██████████| 64/64 [00:04<00:00, 13.64it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.14it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.49it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.57it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.66it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.73it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.75it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.73it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.70it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.70it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.68it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.71it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.76it/s]
 41%|████      | 26/64 [00:01<00:02, 13.83it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.79it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.73it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.68it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.67it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.70it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.76it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.68it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.68it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.74it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.69it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.72it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.69it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.71it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.71it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.70it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.72it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.77it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.76it/s]
100%|██████████| 64/64 [00:04<00:00, 13.69it/s]
100%|██████████| 64/64 [00:04<00:00, 13.70it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.32it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.60it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.69it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.71it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.73it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.74it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.70it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.65it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.70it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.65it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.61it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.56it/s]
 41%|████      | 26/64 [00:01<00:02, 13.58it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.61it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.63it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.67it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.66it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.63it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.67it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.64it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.67it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.67it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.72it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.72it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.76it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.72it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.64it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.65it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.65it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.66it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.65it/s]
100%|██████████| 64/64 [00:04<00:00, 13.57it/s]
100%|██████████| 64/64 [00:04<00:00, 13.65it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.07it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.51it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.58it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.59it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.63it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.63it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.63it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.72it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.72it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.70it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.72it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.66it/s]
 41%|████      | 26/64 [00:01<00:02, 13.65it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.69it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.69it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.75it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.70it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.68it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.65it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.60it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.59it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.64it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.63it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.63it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.67it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.65it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.61it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.57it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.57it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.64it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.65it/s]
100%|██████████| 64/64 [00:04<00:00, 13.63it/s]
100%|██████████| 64/64 [00:04<00:00, 13.64it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.30it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.52it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.59it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.57it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.65it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.64it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.70it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.76it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.80it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.76it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.76it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.67it/s]
 41%|████      | 26/64 [00:01<00:02, 13.67it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.67it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.65it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.69it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.69it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.72it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.82it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.77it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.80it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.86it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.83it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.83it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.71it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.70it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.66it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.62it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.63it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.69it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.70it/s]
100%|██████████| 64/64 [00:04<00:00, 13.74it/s]
100%|██████████| 64/64 [00:04<00:00, 13.71it/s]

