Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
/var/spool/slurm/slurmd/job11509672/slurm_script: line 65: conda: command not found
Changed directory to /rds/user/ana42/hpc-work/sae_entities.

JobID: 11509672
======
Time: Thu Jun 26 10:58:29 BST 2025
Running on master node: gpu-q-13
Current directory: /rds/user/ana42/hpc-work/sae_entities

Nodes allocated:
================
gpu-q-13

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
python -u mech_interp/refusal_analysis_bias_test.py  > logs/out.11509672

Device set to use cuda:0
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.38s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.40s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.02it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:22,  4.48it/s]
  2%|▏         | 2/100 [00:00<00:15,  6.38it/s]
  3%|▎         | 3/100 [00:00<00:13,  7.35it/s]
  5%|▌         | 5/100 [00:00<00:10,  8.72it/s]
  7%|▋         | 7/100 [00:00<00:09,  9.57it/s]
  9%|▉         | 9/100 [00:01<00:09,  9.97it/s]
 11%|█         | 11/100 [00:01<00:08, 10.20it/s]
 13%|█▎        | 13/100 [00:01<00:08, 10.35it/s]
 15%|█▌        | 15/100 [00:01<00:08, 10.47it/s]
 17%|█▋        | 17/100 [00:01<00:07, 10.60it/s]
 19%|█▉        | 19/100 [00:01<00:07, 10.69it/s]
 21%|██        | 21/100 [00:02<00:07, 10.75it/s]
 23%|██▎       | 23/100 [00:02<00:07, 10.75it/s]
 25%|██▌       | 25/100 [00:02<00:06, 10.75it/s]
 27%|██▋       | 27/100 [00:02<00:06, 10.75it/s]
 29%|██▉       | 29/100 [00:02<00:06, 10.71it/s]
 31%|███       | 31/100 [00:03<00:06, 10.66it/s]
 33%|███▎      | 33/100 [00:03<00:06, 10.73it/s]
 35%|███▌      | 35/100 [00:03<00:06, 10.78it/s]
 37%|███▋      | 37/100 [00:03<00:05, 10.82it/s]
 39%|███▉      | 39/100 [00:03<00:05, 10.87it/s]
 41%|████      | 41/100 [00:03<00:05, 11.03it/s]
 43%|████▎     | 43/100 [00:04<00:05, 11.11it/s]
 45%|████▌     | 45/100 [00:04<00:05, 10.93it/s]
 47%|████▋     | 47/100 [00:04<00:04, 10.98it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 10.81it/s]
 95%|█████████▌| 95/100 [00:08<00:00, 10.84it/s]
 97%|█████████▋| 97/100 [00:08<00:00, 10.87it/s]
 99%|█████████▉| 99/100 [00:09<00:00, 10.81it/s]
100%|██████████| 100/100 [00:09<00:00, 10.85it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:10,  9.37it/s]
  3%|▎         | 3/100 [00:00<00:09, 10.35it/s]
  5%|▌         | 5/100 [00:00<00:08, 10.58it/s]
  7%|▋         | 7/100 [00:00<00:08, 10.72it/s]
  9%|▉         | 9/100 [00:00<00:08, 10.76it/s]
 11%|█         | 11/100 [00:01<00:08, 10.80it/s]
 13%|█▎        | 13/100 [00:01<00:08, 10.79it/s]
 15%|█▌        | 15/100 [00:01<00:07, 10.85it/s]
 17%|█▋        | 17/100 [00:01<00:07, 10.84it/s]
 19%|█▉        | 19/100 [00:01<00:07, 10.82it/s]
 21%|██        | 21/100 [00:01<00:07, 10.81it/s]
 23%|██▎       | 23/100 [00:02<00:07, 10.81it/s]
 25%|██▌       | 25/100 [00:02<00:06, 10.76it/s]
 27%|██▋       | 27/100 [00:02<00:06, 10.83it/s]
 29%|██▉       | 29/100 [00:02<00:06, 10.87it/s]
 31%|███       | 31/100 [00:02<00:06, 10.85it/s]
 33%|███▎      | 33/100 [00:03<00:06, 10.85it/s]
 35%|███▌      | 35/100 [00:03<00:05, 10.84it/s]
 37%|███▋      | 37/100 [00:03<00:05, 10.87it/s]
 39%|███▉      | 39/100 [00:03<00:05, 10.85it/s]
 41%|████      | 41/100 [00:03<00:05, 10.86it/s]
 43%|████▎     | 43/100 [00:03<00:05, 10.86it/s]
 45%|████▌     | 45/100 [00:04<00:05, 10.88it/s]
 47%|████▋     | 47/100 [00:04<00:04, 10.91it/s]
 49%|████▉     | 49/100 [00:04<00:04, 10.88it/s]
 51%|█████     | 51/100 [00:04<00:04, 10.87it/s]
 53%|█████▎    | 53/100 [00:04<00:04, 10.94it/s]
 55%|█████▌    | 55/100 [00:05<00:04, 10.92it/s]
 57%|█████▋    | 57/100 [00:05<00:03, 10.94it/s]
 59%|█████▉    | 59/100 [00:05<00:03, 10.93it/s]
 61%|██████    | 61/100 [00:05<00:03, 10.87it/s]
 63%|██████▎   | 63/100 [00:05<00:03, 10.86it/s]
 65%|██████▌   | 65/100 [00:06<00:03, 10.85it/s]
 67%|██████▋   | 67/100 [00:06<00:03, 10.90it/s]
 69%|██████▉   | 69/100 [00:06<00:02, 10.91it/s]
 71%|███████   | 71/100 [00:06<00:02, 10.83it/s]
 73%|███████▎  | 73/100 [00:06<00:02, 10.82it/s]
 75%|███████▌  | 75/100 [00:06<00:02, 10.84it/s]
 77%|███████▋  | 77/100 [00:07<00:02, 10.82it/s]
 79%|███████▉  | 79/100 [00:07<00:01, 10.89it/s]
 81%|████████  | 81/100 [00:07<00:01, 10.93it/s]
 83%|████████▎ | 83/100 [00:07<00:01, 10.94it/s]
 85%|████████▌ | 85/100 [00:07<00:01, 10.93it/s]
 87%|████████▋ | 87/100 [00:08<00:01, 10.95it/s]
 89%|████████▉ | 89/100 [00:08<00:01, 10.94it/s]
 91%|█████████ | 91/100 [00:08<00:00, 10.88it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 10.85it/s]
 95%|█████████▌| 95/100 [00:08<00:00, 10.85it/s]
 97%|█████████▋| 97/100 [00:08<00:00, 10.85it/s]
 99%|█████████▉| 99/100 [00:09<00:00, 10.82it/s]
100%|██████████| 100/100 [00:09<00:00, 10.86it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:10,  9.46it/s]
  3%|▎         | 3/100 [00:00<00:09, 10.47it/s]
  5%|▌         | 5/100 [00:00<00:08, 10.69it/s]
  7%|▋         | 7/100 [00:00<00:08, 10.80it/s]
  9%|▉         | 9/100 [00:00<00:08, 10.77it/s]
 11%|█         | 11/100 [00:01<00:08, 10.85it/s]
 13%|█▎        | 13/100 [00:01<00:07, 10.93it/s]
 15%|█▌        | 15/100 [00:01<00:07, 10.95it/s]
 17%|█▋        | 17/100 [00:01<00:07, 11.02it/s]
 19%|█▉        | 19/100 [00:01<00:07, 10.99it/s]
 21%|██        | 21/100 [00:01<00:07, 10.96it/s]
 23%|██▎       | 23/100 [00:02<00:07, 10.99it/s]
 25%|██▌       | 25/100 [00:02<00:06, 10.92it/s]
 27%|██▋       | 27/100 [00:02<00:06, 11.14it/s]
 29%|██▉       | 29/100 [00:02<00:06, 11.13it/s]
 31%|███       | 31/100 [00:02<00:06, 11.09it/s]
 33%|███▎      | 33/100 [00:03<00:06, 10.98it/s]
 35%|███▌      | 35/100 [00:03<00:05, 11.00it/s]
 37%|███▋      | 37/100 [00:03<00:05, 10.93it/s]
 39%|███▉      | 39/100 [00:03<00:05, 10.89it/s]
 41%|████      | 41/100 [00:03<00:05, 10.81it/s]
 43%|████▎     | 43/100 [00:03<00:05, 10.80it/s]
 45%|████▌     | 45/100 [00:04<00:05, 10.80it/s]
 47%|████▋     | 47/100 [00:04<00:04, 10.85it/s]
 49%|████▉     | 49/100 [00:04<00:04, 10.88it/s]
 51%|█████     | 51/100 [00:04<00:04, 10.91it/s]
 53%|█████▎    | 53/100 [00:04<00:04, 10.89it/s]
 55%|█████▌    | 55/100 [00:05<00:04, 10.86it/s]
 57%|█████▋    | 57/100 [00:05<00:03, 10.86it/s]
 59%|█████▉    | 59/100 [00:05<00:03, 10.79it/s]
 61%|██████    | 61/100 [00:05<00:03, 10.79it/s]
 63%|██████▎   | 63/100 [00:05<00:03, 10.85it/s]
 65%|██████▌   | 65/100 [00:05<00:03, 10.78it/s]
 67%|██████▋   | 67/100 [00:06<00:03, 10.72it/s]
 69%|██████▉   | 69/100 [00:06<00:02, 10.72it/s]
 71%|███████   | 71/100 [00:06<00:02, 10.73it/s]
 73%|███████▎  | 73/100 [00:06<00:02, 10.75it/s]
 75%|███████▌  | 75/100 [00:06<00:02, 10.79it/s]
 77%|███████▋  | 77/100 [00:07<00:02, 10.81it/s]
 79%|███████▉  | 79/100 [00:07<00:01, 10.81it/s]
 81%|████████  | 81/100 [00:07<00:01, 10.79it/s]
 83%|████████▎ | 83/100 [00:07<00:01, 10.77it/s]
 85%|████████▌ | 85/100 [00:07<00:01, 10.75it/s]
 87%|████████▋ | 87/100 [00:08<00:01, 10.78it/s]
 89%|████████▉ | 89/100 [00:08<00:01, 10.78it/s]
 91%|█████████ | 91/100 [00:08<00:00, 10.74it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 10.72it/s]
 95%|█████████▌| 95/100 [00:08<00:00, 10.62it/s]
 97%|█████████▋| 97/100 [00:08<00:00, 10.67it/s]
 99%|█████████▉| 99/100 [00:09<00:00, 10.70it/s]
100%|██████████| 100/100 [00:09<00:00, 10.81it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:10,  9.86it/s]
  3%|▎         | 3/100 [00:00<00:09, 10.54it/s]
  5%|▌         | 5/100 [00:00<00:08, 10.66it/s]
  7%|▋         | 7/100 [00:00<00:08, 10.81it/s]
  9%|▉         | 9/100 [00:00<00:08, 10.80it/s]
 11%|█         | 11/100 [00:01<00:08, 10.80it/s]
 13%|█▎        | 13/100 [00:01<00:08, 10.82it/s]
 15%|█▌        | 15/100 [00:01<00:07, 10.71it/s]
 17%|█▋        | 17/100 [00:01<00:07, 10.76it/s]
 19%|█▉        | 19/100 [00:01<00:07, 10.79it/s]
 21%|██        | 21/100 [00:01<00:07, 10.77it/s]
 23%|██▎       | 23/100 [00:02<00:07, 10.74it/s]
 25%|██▌       | 25/100 [00:02<00:07, 10.70it/s]
 27%|██▋       | 27/100 [00:02<00:06, 10.78it/s]
 29%|██▉       | 29/100 [00:02<00:06, 10.76it/s]
 31%|███       | 31/100 [00:02<00:06, 10.74it/s]
 33%|███▎      | 33/100 [00:03<00:06, 10.79it/s]
 35%|███▌      | 35/100 [00:03<00:06, 10.73it/s]
 37%|███▋      | 37/100 [00:03<00:05, 10.96it/s]
 39%|███▉      | 39/100 [00:03<00:05, 10.86it/s]
 41%|████      | 41/100 [00:03<00:05, 10.89it/s]
 43%|████▎     | 43/100 [00:03<00:05, 10.88it/s]
 45%|████▌     | 45/100 [00:04<00:05, 10.89it/s]
 47%|████▋     | 47/100 [00:04<00:04, 10.98it/s]
 49%|████▉     | 49/100 [00:04<00:04, 10.97it/s]
 51%|█████     | 51/100 [00:04<00:04, 10.97it/s]
 53%|█████▎    | 53/100 [00:04<00:04, 10.92it/s]
 55%|█████▌    | 55/100 [00:05<00:04, 10.94it/s]
 57%|█████▋    | 57/100 [00:05<00:03, 10.91it/s]
 59%|█████▉    | 59/100 [00:05<00:03, 10.88it/s]
 61%|██████    | 61/100 [00:05<00:03, 10.86it/s]
 63%|██████▎   | 63/100 [00:05<00:03, 10.91it/s]
 65%|██████▌   | 65/100 [00:06<00:03, 10.90it/s]
 67%|██████▋   | 67/100 [00:06<00:03, 10.88it/s]
 69%|██████▉   | 69/100 [00:06<00:02, 10.85it/s]
 71%|███████   | 71/100 [00:06<00:02, 10.77it/s]
 73%|███████▎  | 73/100 [00:06<00:02, 10.74it/s]
 75%|███████▌  | 75/100 [00:06<00:02, 10.76it/s]
 77%|███████▋  | 77/100 [00:07<00:02, 10.75it/s]
 79%|███████▉  | 79/100 [00:07<00:01, 10.82it/s]
 81%|████████  | 81/100 [00:07<00:01, 10.77it/s]
 83%|████████▎ | 83/100 [00:07<00:01, 10.80it/s]
 85%|████████▌ | 85/100 [00:07<00:01, 10.86it/s]
 87%|████████▋ | 87/100 [00:08<00:01, 10.88it/s]
 89%|████████▉ | 89/100 [00:08<00:01, 10.88it/s]
 91%|█████████ | 91/100 [00:08<00:00, 10.83it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 10.86it/s]
 95%|█████████▌| 95/100 [00:08<00:00, 10.87it/s]
 97%|█████████▋| 97/100 [00:08<00:00, 10.84it/s]
 99%|█████████▉| 99/100 [00:09<00:00, 10.88it/s]
100%|██████████| 100/100 [00:09<00:00, 10.84it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:10,  9.85it/s]
  3%|▎         | 3/100 [00:00<00:09, 10.48it/s]
  5%|▌         | 5/100 [00:00<00:08, 10.59it/s]
  7%|▋         | 7/100 [00:00<00:08, 10.66it/s]
  9%|▉         | 9/100 [00:00<00:08, 10.73it/s]
 11%|█         | 11/100 [00:01<00:08, 10.72it/s]
 13%|█▎        | 13/100 [00:01<00:08, 10.87it/s]
 15%|█▌        | 15/100 [00:01<00:07, 10.88it/s]
 17%|█▋        | 17/100 [00:01<00:07, 10.89it/s]
 19%|█▉        | 19/100 [00:01<00:07, 10.93it/s]
 21%|██        | 21/100 [00:01<00:07, 10.99it/s]
 23%|██▎       | 23/100 [00:02<00:07, 10.97it/s]
 25%|██▌       | 25/100 [00:02<00:06, 10.99it/s]
 27%|██▋       | 27/100 [00:02<00:06, 11.01it/s]
 29%|██▉       | 29/100 [00:02<00:06, 11.02it/s]
 31%|███       | 31/100 [00:02<00:06, 10.93it/s]
 33%|███▎      | 33/100 [00:03<00:06, 10.91it/s]
 35%|███▌      | 35/100 [00:03<00:05, 10.89it/s]
 37%|███▋      | 37/100 [00:03<00:05, 10.88it/s]
 39%|███▉      | 39/100 [00:03<00:05, 10.89it/s]
 41%|████      | 41/100 [00:03<00:05, 10.93it/s]
 43%|████▎     | 43/100 [00:03<00:05, 10.87it/s]
 45%|████▌     | 45/100 [00:04<00:05, 10.90it/s]
 47%|████▋     | 47/100 [00:04<00:04, 10.86it/s]
 49%|████▉     | 49/100 [00:04<00:04, 10.88it/s]
 51%|█████     | 51/100 [00:04<00:04, 10.95it/s]
 53%|█████▎    | 53/100 [00:04<00:04, 11.00it/s]
 55%|█████▌    | 55/100 [00:05<00:04, 11.02it/s]
 57%|█████▋    | 57/100 [00:05<00:03, 11.20it/s]
 59%|█████▉    | 59/100 [00:05<00:03, 11.04it/s]
 61%|██████    | 61/100 [00:05<00:03, 11.04it/s]
 63%|██████▎   | 63/100 [00:05<00:03, 11.13it/s]
 65%|██████▌   | 65/100 [00:05<00:03, 11.27it/s]
 67%|██████▋   | 67/100 [00:06<00:02, 11.20it/s]
 69%|██████▉   | 69/100 [00:06<00:02, 11.14it/s]
 71%|███████   | 71/100 [00:06<00:02, 11.15it/s]
 73%|███████▎  | 73/100 [00:06<00:02, 11.10it/s]
 75%|███████▌  | 75/100 [00:06<00:02, 11.03it/s]
 77%|███████▋  | 77/100 [00:07<00:02, 10.98it/s]
 79%|███████▉  | 79/100 [00:07<00:01, 10.89it/s]
 81%|████████  | 81/100 [00:07<00:01, 10.84it/s]
 83%|████████▎ | 83/100 [00:07<00:01, 10.82it/s]
 85%|████████▌ | 85/100 [00:07<00:01, 10.82it/s]
 87%|████████▋ | 87/100 [00:07<00:01, 10.83it/s]
 89%|████████▉ | 89/100 [00:08<00:01, 10.83it/s]
 91%|█████████ | 91/100 [00:08<00:00, 10.78it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 10.82it/s]
 95%|█████████▌| 95/100 [00:08<00:00, 10.83it/s]
 97%|█████████▋| 97/100 [00:08<00:00, 10.77it/s]
 99%|█████████▉| 99/100 [00:09<00:00, 10.79it/s]
100%|██████████| 100/100 [00:09<00:00, 10.92it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:10,  9.20it/s]
  3%|▎         | 3/100 [00:00<00:09, 10.47it/s]
  5%|▌         | 5/100 [00:00<00:08, 10.59it/s]
  7%|▋         | 7/100 [00:00<00:08, 10.68it/s]
  9%|▉         | 9/100 [00:00<00:08, 10.66it/s]
 11%|█         | 11/100 [00:01<00:08, 10.76it/s]
 13%|█▎        | 13/100 [00:01<00:08, 10.79it/s]
 15%|█▌        | 15/100 [00:01<00:07, 10.80it/s]
 17%|█▋        | 17/100 [00:01<00:07, 10.78it/s]
 19%|█▉        | 19/100 [00:01<00:07, 10.78it/s]
 21%|██        | 21/100 [00:01<00:07, 10.75it/s]
 23%|██▎       | 23/100 [00:02<00:07, 10.82it/s]
 25%|██▌       | 25/100 [00:02<00:06, 10.83it/s]
 27%|██▋       | 27/100 [00:02<00:06, 10.79it/s]
 29%|██▉       | 29/100 [00:02<00:06, 10.81it/s]
 31%|███       | 31/100 [00:02<00:06, 10.81it/s]
 33%|███▎      | 33/100 [00:03<00:06, 10.76it/s]
 35%|███▌      | 35/100 [00:03<00:06, 10.80it/s]
 37%|███▋      | 37/100 [00:03<00:05, 10.72it/s]
 39%|███▉      | 39/100 [00:03<00:05, 10.80it/s]
 41%|████      | 41/100 [00:03<00:05, 10.81it/s]
 43%|████▎     | 43/100 [00:03<00:05, 10.78it/s]
 45%|████▌     | 45/100 [00:04<00:05, 10.85it/s]
 47%|████▋     | 47/100 [00:04<00:04, 10.79it/s]
 49%|████▉     | 49/100 [00:04<00:04, 10.83it/s]
 51%|█████     | 51/100 [00:04<00:04, 10.85it/s]
 53%|█████▎    | 53/100 [00:04<00:04, 10.85it/s]
 55%|█████▌    | 55/100 [00:05<00:04, 10.81it/s]
 57%|█████▋    | 57/100 [00:05<00:03, 10.83it/s]
 59%|█████▉    | 59/100 [00:05<00:03, 10.75it/s]
 61%|██████    | 61/100 [00:05<00:03, 10.74it/s]
 63%|██████▎   | 63/100 [00:05<00:03, 10.71it/s]
 65%|██████▌   | 65/100 [00:06<00:03, 10.76it/s]
 67%|██████▋   | 67/100 [00:06<00:03, 10.81it/s]
 69%|██████▉   | 69/100 [00:06<00:02, 10.76it/s]
 71%|███████   | 71/100 [00:06<00:02, 10.74it/s]
 73%|███████▎  | 73/100 [00:06<00:02, 10.79it/s]
 75%|███████▌  | 75/100 [00:06<00:02, 10.82it/s]
 77%|███████▋  | 77/100 [00:07<00:02, 10.85it/s]
 79%|███████▉  | 79/100 [00:07<00:01, 10.87it/s]
 81%|████████  | 81/100 [00:07<00:01, 10.77it/s]
 83%|████████▎ | 83/100 [00:07<00:01, 10.84it/s]
 85%|████████▌ | 85/100 [00:07<00:01, 11.03it/s]
 87%|████████▋ | 87/100 [00:08<00:01, 11.09it/s]
 89%|████████▉ | 89/100 [00:08<00:00, 11.07it/s]
 91%|█████████ | 91/100 [00:08<00:00, 11.05it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 11.19it/s]
 95%|█████████▌| 95/100 [00:08<00:00, 11.24it/s]
 97%|█████████▋| 97/100 [00:08<00:00, 11.21it/s]
 99%|█████████▉| 99/100 [00:09<00:00, 11.14it/s]
100%|██████████| 100/100 [00:09<00:00, 10.86it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:33,  2.99it/s]
  3%|▎         | 3/100 [00:00<00:14,  6.56it/s]
  5%|▌         | 5/100 [00:00<00:11,  8.31it/s]
  7%|▋         | 7/100 [00:00<00:10,  9.23it/s]
  9%|▉         | 9/100 [00:01<00:09,  9.81it/s]
 11%|█         | 11/100 [00:01<00:08, 10.20it/s]
 13%|█▎        | 13/100 [00:01<00:08, 10.39it/s]
 15%|█▌        | 15/100 [00:01<00:08, 10.54it/s]
 17%|█▋        | 17/100 [00:01<00:07, 10.63it/s]
 19%|█▉        | 19/100 [00:01<00:07, 10.71it/s]
 21%|██        | 21/100 [00:02<00:07, 10.77it/s]
 23%|██▎       | 23/100 [00:02<00:07, 10.76it/s]
 25%|██▌       | 25/100 [00:02<00:06, 10.76it/s]
 27%|██▋       | 27/100 [00:02<00:06, 10.76it/s]
 29%|██▉       | 29/100 [00:02<00:06, 10.83it/s]
 31%|███       | 31/100 [00:03<00:06, 10.88it/s]
 33%|███▎      | 33/100 [00:03<00:06, 10.86it/s]
 35%|███▌      | 35/100 [00:03<00:05, 10.84it/s]
 37%|███▋      | 37/100 [00:03<00:05, 10.84it/s]
 39%|███▉      | 39/100 [00:03<00:05, 10.89it/s]
 41%|████      | 41/100 [00:04<00:05, 10.90it/s]
 43%|████▎     | 43/100 [00:04<00:05, 10.89it/s]
 45%|████▌     | 45/100 [00:04<00:05, 10.91it/s]
 47%|████▋     | 47/100 [00:04<00:04, 10.80it/s]
 49%|████▉     | 49/100 [00:04<00:04, 10.80it/s]
 51%|█████     | 51/100 [00:04<00:04, 10.78it/s]
 53%|█████▎    | 53/100 [00:05<00:04, 10.74it/s]
 55%|█████▌    | 55/100 [00:05<00:04, 10.74it/s]
 57%|█████▋    | 57/100 [00:05<00:04, 10.75it/s]
 59%|█████▉    | 59/100 [00:05<00:03, 10.81it/s]
 61%|██████    | 61/100 [00:05<00:03, 10.85it/s]
 63%|██████▎   | 63/100 [00:06<00:03, 10.79it/s]
 65%|██████▌   | 65/100 [00:06<00:03, 10.80it/s]
 67%|██████▋   | 67/100 [00:06<00:03, 10.80it/s]
 69%|██████▉   | 69/100 [00:06<00:02, 10.83it/s]
 71%|███████   | 71/100 [00:06<00:02, 10.89it/s]
 73%|███████▎  | 73/100 [00:06<00:02, 10.85it/s]
 75%|███████▌  | 75/100 [00:07<00:02, 10.85it/s]
 77%|███████▋  | 77/100 [00:07<00:02, 10.82it/s]
 79%|███████▉  | 79/100 [00:07<00:01, 10.81it/s]
 81%|████████  | 81/100 [00:07<00:01, 10.84it/s]
 83%|████████▎ | 83/100 [00:07<00:01, 10.84it/s]
 85%|████████▌ | 85/100 [00:08<00:01, 10.83it/s]
 87%|████████▋ | 87/100 [00:08<00:01, 10.79it/s]
 89%|████████▉ | 89/100 [00:08<00:01, 10.77it/s]
 91%|█████████ | 91/100 [00:08<00:00, 10.83it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 10.76it/s]
 95%|█████████▌| 95/100 [00:09<00:00, 10.71it/s]
 97%|█████████▋| 97/100 [00:09<00:00, 10.76it/s]
 99%|█████████▉| 99/100 [00:09<00:00, 10.70it/s]
100%|██████████| 100/100 [00:09<00:00, 10.55it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:12,  7.88it/s]
  3%|▎         | 3/100 [00:00<00:09, 10.18it/s]
  5%|▌         | 5/100 [00:00<00:08, 10.66it/s]
  7%|▋         | 7/100 [00:00<00:08, 10.87it/s]
  9%|▉         | 9/100 [00:00<00:08, 10.81it/s]
 11%|█         | 11/100 [00:01<00:08, 10.82it/s]
 13%|█▎        | 13/100 [00:01<00:07, 10.97it/s]
 15%|█▌        | 15/100 [00:01<00:07, 11.16it/s]
 17%|█▋        | 17/100 [00:01<00:07, 11.00it/s]
 19%|█▉        | 19/100 [00:01<00:07, 11.00it/s]
 21%|██        | 21/100 [00:01<00:07, 10.98it/s]
 23%|██▎       | 23/100 [00:02<00:07, 10.99it/s]
 25%|██▌       | 25/100 [00:02<00:06, 10.91it/s]
 27%|██▋       | 27/100 [00:02<00:06, 10.84it/s]
 29%|██▉       | 29/100 [00:02<00:06, 10.89it/s]
 31%|███       | 31/100 [00:02<00:06, 10.84it/s]
 33%|███▎      | 33/100 [00:03<00:06, 10.86it/s]
 35%|███▌      | 35/100 [00:03<00:05, 10.89it/s]
 37%|███▋      | 37/100 [00:03<00:05, 10.85it/s]
 39%|███▉      | 39/100 [00:03<00:05, 10.91it/s]
 41%|████      | 41/100 [00:03<00:05, 10.86it/s]
 43%|████▎     | 43/100 [00:03<00:05, 10.91it/s]
 45%|████▌     | 45/100 [00:04<00:05, 10.94it/s]
 47%|████▋     | 47/100 [00:04<00:04, 10.90it/s]
 49%|████▉     | 49/100 [00:04<00:04, 10.96it/s]
 51%|█████     | 51/100 [00:04<00:04, 10.88it/s]
 53%|█████▎    | 53/100 [00:04<00:04, 10.92it/s]
 55%|█████▌    | 55/100 [00:05<00:04, 10.94it/s]
 57%|█████▋    | 57/100 [00:05<00:03, 10.85it/s]
 59%|█████▉    | 59/100 [00:05<00:03, 10.90it/s]
 61%|██████    | 61/100 [00:05<00:03, 10.92it/s]
 63%|██████▎   | 63/100 [00:05<00:03, 10.91it/s]
 65%|██████▌   | 65/100 [00:05<00:03, 10.93it/s]
 67%|██████▋   | 67/100 [00:06<00:03, 10.88it/s]
 69%|██████▉   | 69/100 [00:06<00:02, 10.89it/s]
 71%|███████   | 71/100 [00:06<00:02, 10.90it/s]
 73%|███████▎  | 73/100 [00:06<00:02, 10.89it/s]
 75%|███████▌  | 75/100 [00:06<00:02, 10.91it/s]
 77%|███████▋  | 77/100 [00:07<00:02, 10.88it/s]
 79%|███████▉  | 79/100 [00:07<00:01, 10.87it/s]
 81%|████████  | 81/100 [00:07<00:01, 10.85it/s]
 83%|████████▎ | 83/100 [00:07<00:01, 10.87it/s]
 85%|████████▌ | 85/100 [00:07<00:01, 10.87it/s]
 87%|████████▋ | 87/100 [00:07<00:01, 10.87it/s]
 89%|████████▉ | 89/100 [00:08<00:01, 10.92it/s]
 91%|█████████ | 91/100 [00:08<00:00, 10.87it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 10.81it/s]
 95%|█████████▌| 95/100 [00:08<00:00, 10.80it/s]
 97%|█████████▋| 97/100 [00:08<00:00, 10.77it/s]
 99%|█████████▉| 99/100 [00:09<00:00, 10.83it/s]
100%|██████████| 100/100 [00:09<00:00, 10.86it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 11.07it/s]
  4%|▍         | 4/100 [00:00<00:08, 11.08it/s]
  6%|▌         | 6/100 [00:00<00:08, 10.95it/s]
  8%|▊         | 8/100 [00:00<00:08, 10.87it/s]
 10%|█         | 10/100 [00:00<00:08, 10.78it/s]
 12%|█▏        | 12/100 [00:01<00:08, 10.69it/s]
 14%|█▍        | 14/100 [00:01<00:08, 10.74it/s]
 16%|█▌        | 16/100 [00:01<00:07, 10.79it/s]
 18%|█▊        | 18/100 [00:01<00:07, 10.84it/s]
 20%|██        | 20/100 [00:01<00:07, 10.89it/s]
 22%|██▏       | 22/100 [00:02<00:07, 10.90it/s]
 24%|██▍       | 24/100 [00:02<00:06, 10.92it/s]
 26%|██▌       | 26/100 [00:02<00:06, 10.82it/s]
 28%|██▊       | 28/100 [00:02<00:06, 10.75it/s]
 30%|███       | 30/100 [00:02<00:06, 10.97it/s]
