Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.

JobID: 11608629
======
Time: Sun Jun 29 19:38:16 BST 2025
Running on master node: gpu-q-26
Current directory: /rds/user/ana42/hpc-work/sae_entities

Nodes allocated:
================
gpu-q-26

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
python -u utils_bias/process_data.py  > logs/out.11608629


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.43s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.04s/it]

Processing batch_5_completion_sentiment.jsonl:   0%|          | 0/2500 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.

Processing batch_5_completion_sentiment.jsonl:   0%|          | 1/2500 [00:14<9:51:19, 14.20s/it]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 2/2500 [00:14<4:12:12,  6.06s/it]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 3/2500 [00:14<2:23:48,  3.46s/it]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 4/2500 [00:15<1:33:39,  2.25s/it]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 5/2500 [00:15<1:05:14,  1.57s/it]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 6/2500 [00:16<48:06,  1.16s/it]  
Processing batch_5_completion_sentiment.jsonl:   0%|          | 7/2500 [00:16<37:15,  1.12it/s]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 8/2500 [00:16<29:20,  1.42it/s]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 9/2500 [00:16<24:00,  1.73it/s]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 10/2500 [00:17<21:06,  1.97it/s]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 11/2500 [00:17<19:08,  2.17it/s]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 12/2500 [00:18<17:47,  2.33it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 13/2500 [00:18<16:53,  2.45it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 14/2500 [00:18<16:14,  2.55it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 15/2500 [00:19<15:50,  2.61it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 16/2500 [00:19<15:31,  2.67it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 17/2500 [00:19<15:18,  2.70it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 18/2500 [00:20<15:09,  2.73it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 19/2500 [00:20<15:03,  2.75it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 20/2500 [00:20<14:58,  2.76it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 21/2500 [00:21<14:10,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 22/2500 [00:21<14:22,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 23/2500 [00:21<14:29,  2.85it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 210/2500 [01:24<11:51,  3.22it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 211/2500 [01:24<11:42,  3.26it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 212/2500 [01:24<11:37,  3.28it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▊         | 213/2500 [01:25<12:13,  3.12it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▊         | 214/2500 [01:25<12:38,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▊         | 215/2500 [01:25<12:56,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▊         | 216/2500 [01:26<13:08,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▊         | 217/2500 [01:26<13:16,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▊         | 218/2500 [01:26<13:22,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▉         | 219/2500 [01:27<12:46,  2.98it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▉         | 220/2500 [01:27<13:00,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▉         | 221/2500 [01:27<12:30,  3.04it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▉         | 222/2500 [01:28<12:49,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▉         | 223/2500 [01:28<13:02,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▉         | 224/2500 [01:28<12:30,  3.03it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▉         | 225/2500 [01:29<12:09,  3.12it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▉         | 226/2500 [01:29<12:34,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▉         | 227/2500 [01:29<12:11,  3.11it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▉         | 228/2500 [01:30<11:55,  3.18it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▉         | 229/2500 [01:30<12:24,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▉         | 230/2500 [01:30<12:04,  3.13it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▉         | 231/2500 [01:31<11:49,  3.20it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▉         | 232/2500 [01:31<11:38,  3.25it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▉         | 233/2500 [01:31<11:31,  3.28it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▉         | 234/2500 [01:32<11:26,  3.30it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▉         | 235/2500 [01:32<11:24,  3.31it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▉         | 236/2500 [01:32<11:21,  3.32it/s]
Processing batch_5_completion_sentiment.jsonl:   9%|▉         | 237/2500 [01:33<11:58,  3.15it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|▉         | 238/2500 [01:33<12:25,  3.03it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|▉         | 239/2500 [01:33<12:43,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|▉         | 240/2500 [01:34<12:57,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|▉         | 241/2500 [01:34<13:05,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|▉         | 242/2500 [01:34<12:28,  3.02it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|▉         | 243/2500 [01:35<12:41,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|▉         | 244/2500 [01:35<12:51,  2.93it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|▉         | 245/2500 [01:35<13:01,  2.89it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|▉         | 246/2500 [01:36<12:27,  3.02it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|▉         | 247/2500 [01:36<12:05,  3.11it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|▉         | 248/2500 [01:36<11:49,  3.17it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|▉         | 249/2500 [01:36<11:37,  3.23it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|█         | 250/2500 [01:37<11:30,  3.26it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|█         | 251/2500 [01:37<12:05,  3.10it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|█         | 252/2500 [01:37<11:48,  3.17it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|█         | 253/2500 [01:38<12:19,  3.04it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|█         | 254/2500 [01:38<11:18,  3.31it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|█         | 255/2500 [01:38<11:55,  3.14it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|█         | 256/2500 [01:39<12:21,  3.03it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|█         | 257/2500 [01:39<12:39,  2.95it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|█         | 258/2500 [01:39<12:11,  3.07it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|█         | 259/2500 [01:40<12:31,  2.98it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|█         | 260/2500 [01:40<12:06,  3.08it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|█         | 261/2500 [01:40<11:49,  3.16it/s]
Processing batch_5_completion_sentiment.jsonl:  10%|█         | 262/2500 [01:41<12:15,  3.04it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█         | 263/2500 [01:41<12:34,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█         | 264/2500 [01:41<12:48,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█         | 265/2500 [01:42<12:57,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█         | 266/2500 [01:42<12:22,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█         | 267/2500 [01:42<12:38,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█         | 268/2500 [01:43<12:11,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█         | 269/2500 [01:43<11:51,  3.14it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█         | 270/2500 [01:43<12:16,  3.03it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█         | 271/2500 [01:44<11:55,  3.12it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█         | 272/2500 [01:44<11:39,  3.18it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█         | 273/2500 [01:44<11:29,  3.23it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█         | 274/2500 [01:45<12:00,  3.09it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█         | 275/2500 [01:45<11:43,  3.16it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█         | 276/2500 [01:45<11:31,  3.22it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█         | 277/2500 [01:45<10:44,  3.45it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█         | 278/2500 [01:46<10:48,  3.43it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█         | 279/2500 [01:46<10:53,  3.40it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█         | 280/2500 [01:46<11:37,  3.18it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█         | 281/2500 [01:47<12:06,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█▏        | 282/2500 [01:47<12:27,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█▏        | 283/2500 [01:48<12:40,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█▏        | 284/2500 [01:48<12:49,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█▏        | 285/2500 [01:48<12:16,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█▏        | 286/2500 [01:49<12:28,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:  11%|█▏        | 287/2500 [01:49<12:37,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 288/2500 [01:49<12:05,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 289/2500 [01:49<11:45,  3.13it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 290/2500 [01:50<12:10,  3.02it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 291/2500 [01:50<11:49,  3.11it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 292/2500 [01:50<12:12,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 293/2500 [01:51<12:29,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 294/2500 [01:51<12:01,  3.06it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 295/2500 [01:52<12:21,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 296/2500 [01:52<12:35,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 297/2500 [01:52<12:45,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 298/2500 [01:53<12:13,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 299/2500 [01:53<12:29,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 300/2500 [01:53<12:41,  2.89it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 301/2500 [01:54<12:48,  2.86it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 302/2500 [01:54<12:54,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 303/2500 [01:54<12:57,  2.83it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 304/2500 [01:55<13:00,  2.81it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 305/2500 [01:55<13:02,  2.80it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 306/2500 [01:55<12:25,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 307/2500 [01:56<11:58,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 308/2500 [01:56<11:39,  3.13it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 309/2500 [01:56<12:05,  3.02it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 310/2500 [01:57<12:23,  2.95it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 311/2500 [01:57<12:34,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:  12%|█▏        | 312/2500 [01:57<12:04,  3.02it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 313/2500 [01:58<12:21,  2.95it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 314/2500 [01:58<12:33,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 315/2500 [01:58<12:03,  3.02it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 316/2500 [01:59<11:42,  3.11it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 317/2500 [01:59<12:05,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 318/2500 [01:59<12:21,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 319/2500 [02:00<12:33,  2.89it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 320/2500 [02:00<12:41,  2.86it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 321/2500 [02:00<12:07,  2.99it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 322/2500 [02:01<12:23,  2.93it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 323/2500 [02:01<12:32,  2.89it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 324/2500 [02:01<12:41,  2.86it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 325/2500 [02:02<12:46,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 326/2500 [02:02<12:50,  2.82it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 327/2500 [02:03<12:52,  2.81it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 328/2500 [02:03<12:52,  2.81it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 329/2500 [02:03<12:13,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 330/2500 [02:04<12:26,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 331/2500 [02:04<11:55,  3.03it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 332/2500 [02:04<11:33,  3.13it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 333/2500 [02:04<11:58,  3.02it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 334/2500 [02:05<11:36,  3.11it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 335/2500 [02:05<12:00,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 336/2500 [02:05<11:38,  3.10it/s]
Processing batch_5_completion_sentiment.jsonl:  13%|█▎        | 337/2500 [02:06<12:00,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▎        | 338/2500 [02:06<12:15,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▎        | 339/2500 [02:06<12:24,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▎        | 340/2500 [02:07<12:31,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▎        | 341/2500 [02:07<12:37,  2.85it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▎        | 342/2500 [02:07<12:02,  2.99it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▎        | 343/2500 [02:08<12:14,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▍        | 344/2500 [02:08<11:46,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▍        | 345/2500 [02:09<12:03,  2.98it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▍        | 346/2500 [02:09<11:39,  3.08it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▍        | 347/2500 [02:09<12:00,  2.99it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▍        | 348/2500 [02:09<11:36,  3.09it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▍        | 349/2500 [02:10<11:57,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▍        | 350/2500 [02:10<12:12,  2.93it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▍        | 351/2500 [02:11<12:20,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▍        | 352/2500 [02:11<11:51,  3.02it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▍        | 353/2500 [02:11<12:08,  2.95it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▍        | 354/2500 [02:11<11:41,  3.06it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▍        | 355/2500 [02:12<11:22,  3.14it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▍        | 356/2500 [02:12<11:10,  3.20it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▍        | 357/2500 [02:12<11:39,  3.06it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▍        | 358/2500 [02:13<11:58,  2.98it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▍        | 359/2500 [02:13<12:12,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▍        | 360/2500 [02:13<11:44,  3.04it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▍        | 361/2500 [02:14<12:02,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:  14%|█▍        | 362/2500 [02:14<12:14,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▍        | 363/2500 [02:15<12:23,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▍        | 364/2500 [02:15<11:52,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▍        | 365/2500 [02:15<11:30,  3.09it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▍        | 366/2500 [02:15<11:51,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▍        | 367/2500 [02:16<12:07,  2.93it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▍        | 368/2500 [02:16<11:41,  3.04it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▍        | 369/2500 [02:16<11:20,  3.13it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▍        | 370/2500 [02:17<11:08,  3.19it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▍        | 371/2500 [02:17<11:35,  3.06it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▍        | 372/2500 [02:17<11:17,  3.14it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▍        | 373/2500 [02:18<11:43,  3.02it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▍        | 374/2500 [02:18<11:22,  3.11it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▌        | 375/2500 [02:18<11:46,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▌        | 376/2500 [02:19<11:23,  3.11it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▌        | 377/2500 [02:19<11:45,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▌        | 378/2500 [02:19<11:23,  3.10it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▌        | 379/2500 [02:20<11:44,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▌        | 380/2500 [02:20<11:22,  3.11it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▌        | 381/2500 [02:20<11:45,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▌        | 382/2500 [02:21<11:22,  3.10it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▌        | 383/2500 [02:21<11:07,  3.17it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▌        | 384/2500 [02:21<10:56,  3.22it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▌        | 385/2500 [02:22<10:48,  3.26it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▌        | 386/2500 [02:22<10:41,  3.30it/s]
Processing batch_5_completion_sentiment.jsonl:  15%|█▌        | 387/2500 [02:22<11:16,  3.12it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▌        | 388/2500 [02:23<11:02,  3.19it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▌        | 389/2500 [02:23<11:31,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▌        | 390/2500 [02:23<11:12,  3.14it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▌        | 391/2500 [02:24<11:37,  3.03it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▌        | 392/2500 [02:24<11:54,  2.95it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▌        | 393/2500 [02:24<12:06,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▌        | 394/2500 [02:25<11:37,  3.02it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▌        | 395/2500 [02:25<11:17,  3.11it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▌        | 396/2500 [02:25<11:01,  3.18it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▌        | 397/2500 [02:25<10:50,  3.23it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▌        | 398/2500 [02:26<11:21,  3.08it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▌        | 399/2500 [02:26<11:04,  3.16it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▌        | 400/2500 [02:26<10:53,  3.21it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▌        | 401/2500 [02:27<10:45,  3.25it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▌        | 402/2500 [02:27<10:39,  3.28it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▌        | 403/2500 [02:27<11:12,  3.12it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▌        | 404/2500 [02:28<10:58,  3.18it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▌        | 405/2500 [02:28<11:25,  3.06it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▌        | 406/2500 [02:28<11:44,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▋        | 407/2500 [02:29<11:20,  3.07it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▋        | 408/2500 [02:29<11:41,  2.98it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▋        | 409/2500 [02:29<11:17,  3.09it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▋        | 410/2500 [02:30<11:38,  2.99it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▋        | 411/2500 [02:30<11:15,  3.09it/s]
Processing batch_5_completion_sentiment.jsonl:  16%|█▋        | 412/2500 [02:30<11:36,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  17%|█▋        | 413/2500 [02:31<11:13,  3.10it/s]
Processing batch_5_completion_sentiment.jsonl:  17%|█▋        | 414/2500 [02:31<10:56,  3.18it/s]
Processing batch_5_completion_sentiment.jsonl:  17%|█▋        | 415/2500 [02:31<10:46,  3.23it/s]
Processing batch_5_completion_sentiment.jsonl:  17%|█▋        | 416/2500 [02:32<11:17,  3.08it/s]
Processing batch_5_completion_sentiment.jsonl:  17%|█▋        | 417/2500 [02:32<11:00,  3.16it/s]
Processing batch_5_completion_sentiment.jsonl:  17%|█▋        | 418/2500 [02:32<10:48,  3.21it/s]
Processing batch_5_completion_sentiment.jsonl:  17%|█▋        | 419/2500 [02:33<11:17,  3.07it/s]
Processing batch_5_completion_sentiment.jsonl:  17%|█▋        | 420/2500 [02:33<11:36,  2.99it/s]
Processing batch_5_completion_sentiment.jsonl:  17%|█▋        | 421/2500 [02:33<11:49,  2.93it/s]
Processing batch_5_completion_sentiment.jsonl:  17%|█▋        | 422/2500 [02:34<11:59,  2.89it/s]
Processing batch_5_completion_sentiment.jsonl:  17%|█▋        | 423/2500 [02:34<11:30,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:  17%|█▋        | 424/2500 [02:34<11:09,  3.10it/s]
Processing batch_5_completion_sentiment.jsonl:  17%|█▋        | 425/2500 [02:35<11:30,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  17%|█▋        | 426/2500 [02:35<11:46,  2.93it/s]
Processing batch_5_completion_sentiment.jsonl:  17%|█▋        | 427/2500 [02:35<11:20,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:  17%|█▋        | 428/2500 [02:36<11:39,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:  17%|█▋        | 429/2500 [02:36<11:51,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:  17%|█▋        | 430/2500 [02:36<11:23,  3.03it/s]
Processing batch_5_completion_sentiment.jsonl:  17%|█▋        | 431/2500 [02:37<11:41,  2.95it/s]
