Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
/var/spool/slurm/slurmd/job11514733/slurm_script: line 65: conda: command not found
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11514733
======
Time: Thu Jun 26 13:11:56 BST 2025
Running on master node: gpu-q-47
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-47
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u mech_interp/refusal_analysis_bias_test.py  > logs/out.11514733
Device set to use cuda:0
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 30%|███       | 30/100 [00:02<00:04, 14.11it/s]
 32%|███▏      | 32/100 [00:02<00:04, 14.13it/s]
 34%|███▍      | 34/100 [00:02<00:04, 14.11it/s]
 36%|███▌      | 36/100 [00:02<00:04, 14.13it/s]
 38%|███▊      | 38/100 [00:02<00:04, 14.12it/s]
 40%|████      | 40/100 [00:02<00:04, 14.11it/s]
 42%|████▏     | 42/100 [00:02<00:04, 14.10it/s]
 44%|████▍     | 44/100 [00:03<00:03, 14.07it/s]
 46%|████▌     | 46/100 [00:03<00:03, 14.07it/s]
 48%|████▊     | 48/100 [00:03<00:03, 14.07it/s]
 50%|█████     | 50/100 [00:03<00:03, 14.07it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 14.06it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 14.07it/s]
 56%|█████▌    | 56/100 [00:03<00:03, 14.08it/s]
 58%|█████▊    | 58/100 [00:04<00:02, 14.09it/s]
 60%|██████    | 60/100 [00:04<00:02, 14.10it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 14.09it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 14.08it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 14.07it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 14.08it/s]
 70%|███████   | 70/100 [00:04<00:02, 14.10it/s]
 72%|███████▏  | 72/100 [00:05<00:01, 14.06it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 14.06it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 14.08it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 14.09it/s]
 80%|████████  | 80/100 [00:05<00:01, 14.07it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 14.07it/s]
 84%|████████▍ | 84/100 [00:05<00:01, 14.06it/s]
 86%|████████▌ | 86/100 [00:06<00:00, 14.04it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 14.03it/s]
 90%|█████████ | 90/100 [00:06<00:00, 14.02it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 14.01it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 14.04it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 14.05it/s]
 98%|█████████▊| 98/100 [00:06<00:00, 14.07it/s]
100%|██████████| 100/100 [00:07<00:00, 14.07it/s]
100%|██████████| 100/100 [00:07<00:00, 14.07it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 13.00it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.56it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.80it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.89it/s]
 10%|█         | 10/100 [00:00<00:06, 13.86it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.81it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.82it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.80it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.78it/s]
 20%|██        | 20/100 [00:01<00:05, 13.78it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.83it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.86it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.79it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.78it/s]
 30%|███       | 30/100 [00:02<00:05, 13.83it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.87it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.90it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.94it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.97it/s]
 40%|████      | 40/100 [00:02<00:04, 13.98it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.98it/s]
 44%|████▍     | 44/100 [00:03<00:03, 14.00it/s]
 46%|████▌     | 46/100 [00:03<00:03, 14.00it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.98it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.98it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 14.00it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.89it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.90it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.88it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.84it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.83it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.85it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.83it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.84it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.80it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.72it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.76it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.75it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.75it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.81it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.84it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.88it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.83it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.81it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.76it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.84it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.84it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.82it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.80it/s]
100%|██████████| 100/100 [00:07<00:00, 13.88it/s]
100%|██████████| 100/100 [00:07<00:00, 13.85it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 13.07it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.56it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.71it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.80it/s]
 10%|█         | 10/100 [00:00<00:06, 13.79it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.59it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.75it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.83it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.87it/s]
 20%|██        | 20/100 [00:01<00:05, 13.90it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.92it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.88it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.84it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.86it/s]
 30%|███       | 30/100 [00:02<00:05, 13.92it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.95it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.95it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.98it/s]
 38%|███▊      | 38/100 [00:02<00:04, 14.00it/s]
 40%|████      | 40/100 [00:02<00:04, 14.01it/s]
 42%|████▏     | 42/100 [00:03<00:04, 14.01it/s]
 44%|████▍     | 44/100 [00:03<00:03, 14.00it/s]
 46%|████▌     | 46/100 [00:03<00:03, 14.01it/s]
 48%|████▊     | 48/100 [00:03<00:03, 14.03it/s]
 50%|█████     | 50/100 [00:03<00:03, 14.04it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 14.04it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 14.05it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 14.06it/s]
 58%|█████▊    | 58/100 [00:04<00:02, 14.04it/s]
 60%|██████    | 60/100 [00:04<00:02, 14.04it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.98it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.97it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.94it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.91it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.86it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.91it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.89it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.93it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.95it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.95it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.94it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.96it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.90it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.91it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.89it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.90it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.91it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.89it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.94it/s]
100%|██████████| 100/100 [00:07<00:00, 13.96it/s]
100%|██████████| 100/100 [00:07<00:00, 13.92it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 13.21it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.69it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.83it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.86it/s]
 10%|█         | 10/100 [00:00<00:06, 13.84it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.84it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.90it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.95it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.98it/s]
 20%|██        | 20/100 [00:01<00:05, 13.99it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.88it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.82it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.78it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.78it/s]
 30%|███       | 30/100 [00:02<00:05, 13.82it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.89it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.94it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.97it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.97it/s]
 40%|████      | 40/100 [00:02<00:04, 13.98it/s]
 42%|████▏     | 42/100 [00:03<00:04, 14.00it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.98it/s]
 46%|████▌     | 46/100 [00:03<00:03, 14.00it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.93it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.93it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.94it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.98it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.98it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.99it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.93it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.89it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.85it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.83it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.87it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.83it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.85it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.91it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.96it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.96it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.93it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.93it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.94it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.88it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.89it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.90it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.93it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.87it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.91it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.89it/s]
100%|██████████| 100/100 [00:07<00:00, 13.90it/s]
100%|██████████| 100/100 [00:07<00:00, 13.90it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.85it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.47it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.72it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.82it/s]
 10%|█         | 10/100 [00:00<00:06, 13.73it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.77it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.86it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.84it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.85it/s]
 20%|██        | 20/100 [00:01<00:05, 13.87it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.86it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.83it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.79it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.84it/s]
 30%|███       | 30/100 [00:02<00:05, 13.89it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.92it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.95it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.97it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.99it/s]
 40%|████      | 40/100 [00:02<00:04, 13.99it/s]
 42%|████▏     | 42/100 [00:03<00:04, 14.00it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.99it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.99it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.99it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.99it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.93it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.92it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.96it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.91it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.91it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.94it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.96it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.90it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.85it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.89it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.91it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.95it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.97it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.94it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.95it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.89it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.84it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.82it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.84it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.82it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.83it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.79it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.85it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.83it/s]
100%|██████████| 100/100 [00:07<00:00, 13.87it/s]
100%|██████████| 100/100 [00:07<00:00, 13.88it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 13.03it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.57it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.78it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.85it/s]
 10%|█         | 10/100 [00:00<00:06, 13.85it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.85it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.90it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.89it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.88it/s]
 20%|██        | 20/100 [00:01<00:05, 13.85it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.87it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.79it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.71it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.72it/s]
 30%|███       | 30/100 [00:02<00:05, 13.79it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.84it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.89it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.93it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.94it/s]
 40%|████      | 40/100 [00:02<00:04, 13.95it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.93it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.95it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.97it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.98it/s]
 50%|█████     | 50/100 [00:03<00:03, 14.01it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 14.03it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 14.03it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.95it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.96it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.86it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.89it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.85it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.90it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.86it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.89it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.85it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.88it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.92it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.90it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.91it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.88it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.90it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.85it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.88it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.83it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.87it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.91it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.93it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.94it/s]
100%|██████████| 100/100 [00:07<00:00, 13.93it/s]
100%|██████████| 100/100 [00:07<00:00, 13.88it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.98it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.50it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.68it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.80it/s]
 10%|█         | 10/100 [00:00<00:06, 13.81it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.82it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.89it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.92it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.87it/s]
 20%|██        | 20/100 [00:01<00:05, 13.89it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.90it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.91it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.85it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.88it/s]
 30%|███       | 30/100 [00:02<00:05, 13.92it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.95it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.98it/s]
 36%|███▌      | 36/100 [00:02<00:04, 14.00it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.83it/s]
 40%|████      | 40/100 [00:02<00:04, 13.84it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.87it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.90it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.94it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.94it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.96it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 14.01it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 14.03it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 14.05it/s]
 58%|█████▊    | 58/100 [00:04<00:02, 14.08it/s]
 60%|██████    | 60/100 [00:04<00:02, 14.08it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 14.08it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 14.05it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.98it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 14.01it/s]
 70%|███████   | 70/100 [00:05<00:02, 14.03it/s]
 72%|███████▏  | 72/100 [00:05<00:01, 14.02it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 14.04it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 14.01it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.99it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.97it/s]
